=== Debug Logger Session Started at 2026-09-15T14:00:38.180 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.076] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:00:38.311 ===
=== Debug Logger Session Started at 2026-09-15T14:00:38.314 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.311] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 27998 bytes | Modified: 2026-09-15T20:00:37.297Z
[2026-09-15T14:00:38.313] [SYSTEM] Download Session Started
[2026-09-15T14:00:39.587] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-15T14:00:39.597] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:00:48.270] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.270] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.271] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.271] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.273] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.274] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.274] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.275] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.275] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.275] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.276] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.276] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.276] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.277] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.278] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.280] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.281] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.281] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.281] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.281] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.282] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.282] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.283] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.283] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.285] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.286] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.286] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.287] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.287] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.287] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.288] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.288] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.288] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.289] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.291] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.292] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.292] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.293] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.293] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.293] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.294] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.294] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.294] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.295] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.296] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.298] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.299] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.299] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.299] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.299] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.300] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.300] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.300] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.301] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.302] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.304] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.304] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.305] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.305] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.305] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.306] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.306] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.306] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.306] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.308] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.310] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.310] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.310] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.311] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.311] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.312] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.312] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.312] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.312] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.314] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.316] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.316] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.316] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.317] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.317] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.318] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.318] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.318] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.318] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.320] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.322] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.322] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.323] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.323] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.323] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.324] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.324] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.324] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.324] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.328] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.328] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.328] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.328] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.329] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.329] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.329] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.330] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.330] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.330] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.332] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.334] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.334] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.334] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.335] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.335] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.335] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.336] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.336] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.336] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.338] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.340] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.340] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.340] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.341] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.341] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.341] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.342] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.342] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.342] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.346] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.346] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.346] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.346] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.347] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.347] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.347] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.347] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.348] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.348] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.350] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.352] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.352] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.352] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.353] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.353] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.353] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.353] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.354] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.354] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.356] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.358] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.358] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.358] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.358] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.359] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.359] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.360] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.360] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.360] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.364] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.364] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.364] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.364] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.364] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.365] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.365] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.365] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.366] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.366] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.368] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.369] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.370] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.370] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.370] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.370] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.371] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.371] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.372] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.372] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.374] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.375] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.376] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.376] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.376] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.376] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.377] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.377] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.377] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.378] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.380] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.381] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.382] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.382] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.382] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.382] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.383] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.383] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.383] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.383] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.386] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.387] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.388] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.388] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.389] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.389] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.389] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.389] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.390] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.390] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.392] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.393] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.393] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.394] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.394] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.394] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.395] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.395] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.395] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.396] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.397] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.399] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.399] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.400] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.400] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.400] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.401] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.401] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.401] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.401] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.403] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.405] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.406] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.406] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.406] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.406] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.407] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.407] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.407] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.407] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.409] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.411] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.411] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.411] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.412] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.412] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.413] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.413] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.413] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.413] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.415] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.417] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.417] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.418] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.418] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.418] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.418] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.419] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.419] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.419] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.421] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
