=== Debug Logger Session Started at 2026-09-15T14:01:00.722 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.620] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:01:00.855 ===
=== Debug Logger Session Started at 2026-09-15T14:01:00.858 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.855] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 39882 bytes | Modified: 2026-09-15T20:00:59.843Z
[2026-09-15T14:01:00.858] [SYSTEM] Download Session Started
[2026-09-15T14:01:02.223] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:02:01.802] Cog0  BC-SHEET,row,8,name,HOLD 8 of 9 - RIGHT MOTOR + INCREMENT 1/2 SPEED (motor frame, robot reverse)
[2026-09-15T14:02:01.803] Cog0  BC-START,hold,7,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:02:01.805] Cog0  BC-HOLD,hold,7,motor,RIGHT,incre,73_500_000,robot_dir,REV,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-15T14:02:01.807] Cog0  BC-SENSE,hold,7,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,4_989,zero_mV_x10,-1,net_mV_x10,4_990,min_mV,442,max_mV,574,amps_x10k,33_252,watts_mW,61_516
[2026-09-15T14:02:01.809] Cog0  BC-MOTION,hold,7,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,16_230,err_mean,49,missed,0,illegal,0,drv_state,1
[2026-09-15T14:02:01.809] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:02:01.810] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:01.810] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:01.810] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:01.811] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:01.811] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:01.811] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:01.811] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:01.812] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:01.812] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:01.818] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:02:01.818] Cog0  * Motor COG #2
[2026-09-15T14:02:01.818] Cog3  INIT $0000_0FA8 $0000_90AF jump
[2026-09-15T14:02:01.834] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:02:02.840] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-15T14:02:09.164] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.921] Cog0  BC-SHEET,row,9,name,HOLD 9 of 9 - RIGHT MOTOR - INCREMENT 1/2 SPEED (motor frame, robot forward)
[2026-09-15T14:02:09.923] Cog0  BC-START,hold,8,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-15T14:02:09.925] Cog0  BC-HOLD,hold,8,motor,RIGHT,incre,-73_500_000,robot_dir,FWD,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-15T14:02:09.926] Cog0  BC-SENSE,hold,8,samples,591,win_ms,3_003,zero_samples,200,raw_mV_x10,9_175,zero_mV_x10,3,net_mV_x10,9_172,min_mV,856,max_mV,998,amps_x10k,61_163,watts_mW,113_152
[2026-09-15T14:02:09.927] Cog0  BC-MOTION,hold,8,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,18_576,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-15T14:02:09.928] [ROUTING ERROR: Binary data in COG message]
[2026-09-15T14:02:09.928] [BINARY DATA: 48 bytes - displaying as hex]
[2026-09-15T14:02:09.928]   0000: 43 6F 67 32 20 20 49 4E FF 43 6F 67 32 20 20 49  |Cog2  IN.Cog2  I|
[2026-09-15T14:02:09.928]   0010: 4E 49 54 20 24 30 30 30 30 5F 30 46 41 38 20 24  |NIT $0000_0FA8 $|
[2026-09-15T14:02:09.928]   0020: 30 30 30 30 5F 38 37 39 34 20 6A 75 6D 70 0D 0A  |0000_8794 jump..|Cog3  INIT $0000_0FA8 $0000_8814 jump
[2026-09-15T14:02:09.928] Cog4  INIT $0000_0FA8 $0000_8894 jump
[2026-09-15T14:02:09.928] Cog5  INIT $0000_0FA8 $0000_8914 jump
[2026-09-15T14:02:09.929] Cog6  INIT $0000_0FA8 $0000_8994 jump
[2026-09-15T14:02:09.929] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:02:09.929] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:09.930] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:09.930] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:09.930] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:09.931] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:09.931] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:09.931] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:09.932] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:09.932] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.932] Cog0  * Motor COG #7
[2026-09-15T14:02:09.934] Cog7  INIT $0000_6306 $0000_9667 load
[2026-09-15T14:02:09.934] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:02:09.934] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:09.934] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:09.935] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:09.935] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:09.936] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:09.936] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:09.936] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:09.937] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:09.937] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.937] Cog0  !! ERROR filed to start Motor Control task
[2026-09-15T14:02:09.939] Cog0  !! ERROR filed to start left/right drive cog(s)
[2026-09-15T14:02:09.939] [ROUTING ERROR: Binary data in COG message]
[2026-09-15T14:02:09.939] [BINARY DATA: 62 bytes - displaying as hex]
[2026-09-15T14:02:09.939]   0000: 43 6F 67 32 20 20 49 4E FF 43 6F 67 30 20 20 2D  |Cog2  IN.Cog0  -|
[2026-09-15T14:02:09.939]   0010: 2D 2D 20 70 69 6E 53 75 6D 20 3D 20 39 38 2C 20  |-- pinSum = 98, |
[2026-09-15T14:02:09.939]   0020: 36 34 30 31 30 20 52 65 76 20 42 2C 20 68 69 67  |64010 Rev B, hig|
[2026-09-15T14:02:09.940]   0030: 68 54 69 6D 65 55 73 20 3D 20 37 32 0D 0A        |hTimeUs = 72..  |Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:09.940] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:09.940] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:09.940] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:09.941] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:09.941] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:09.941] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:09.942] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:09.942] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.942] Cog0  * Motor COG #2
[2026-09-15T14:02:09.944] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:02:09.944] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:02:09.944] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:09.945] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:09.945] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:09.946] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:09.946] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:09.946] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:09.946] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:09.947] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:09.948] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.948] Cog0  * Motor COG #3
[2026-09-15T14:02:09.949] [BINARY DATA: 59 bytes - displaying as hex]
[2026-09-15T14:02:09.949]   0000: 43 6F 67 33 FC 43 6F 67 30 20 20 2D 2D 2D 20 70  |Cog3.Cog0  --- p|
[2026-09-15T14:02:09.949]   0010: 69 6E 53 75 6D 20 3D 20 31 30 30 2C 20 36 34 30  |inSum = 100, 640|
[2026-09-15T14:02:09.949]   0020: 31 30 20 52 65 76 20 42 2C 20 68 69 67 68 54 69  |10 Rev B, highTi|
[2026-09-15T14:02:09.950]   0030: 6D 65 55 73 20 3D 20 37 34 0D 0A                 |meUs = 74..     |Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:09.950] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:09.950] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:09.950] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:09.950] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:09.951] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:09.951] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:09.951] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:09.952] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.952] Cog0  * Motor COG #2
[2026-09-15T14:02:09.953] Cog2  INIT $0000_6306 $0000_9667 load
[2026-09-15T14:02:09.954] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:02:09.954] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:09.954] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:09.954] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:09.955] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:09.955] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:09.955] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:09.956] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:09.956] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:09.956] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:09.956] Cog0  * Motor COG #3
[2026-09-15T14:02:09.972] Cog3  INIT $0000_6306 $0000_998F load
[2026-09-15T14:02:10.057] Cog0   sendatn: ltcog = 2 rtcog = 3
[2026-09-15T14:02:10.057] Cog4  INIT $0000_0FA8 $0000_92D0 jump
[2026-09-15T14:02:10.057] Cog0  -MOT- driveAtPowerEx(ltMot) limitPwr = 13, ramp_max = 200_000, ramp_min = 1_500
[2026-09-15T14:02:10.058] Cog0  -MOT- inincr = 18_296_792 nTgtIncr = $8117_2FD8 1 sync = -1
[2026-09-15T14:02:10.058] Cog0  -MOT- driveAtPowerEx(rtMot) limitPwr = 13, ramp_max = 200_000, ramp_min = 1_500
[2026-09-15T14:02:10.073] Cog0  -MOT- inincr = -18_296_792 nTgtIncr = $FEE8_D028 1 sync = -1
[2026-09-15T14:02:10.457] Cog4  - STATE ltMot: dcsSPIN_UP
[2026-09-15T14:02:10.458] Cog4  - STATE rtMot: dcsSPIN_UP
[2026-09-15T14:02:10.458] Cog4  - STATUS ltMot: dsMov
[2026-09-15T14:02:10.458] Cog4  - STATUS rtMot: dsMov
[2026-09-15T14:02:10.473] Cog4  - no FAULT ltMot
[2026-09-15T14:02:10.473] Cog4  - no FAULT rtMot
[2026-09-15T14:02:10.707] Cog4  - STATE ltMot: dcsAT_SPEED
[2026-09-15T14:02:10.723] Cog4  - STATE rtMot: dcsAT_SPEED
[2026-09-15T14:02:10.759] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:10.775] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:10.832] Cog4  - STATE ltMot: dcsSPIN_DN
[2026-09-15T14:02:10.848] Cog4  - STATE rtMot: dcsSPIN_DN
[2026-09-15T14:02:10.959] Cog0  BC-STEER,steer_fail_return,-1,fail_baseline,6,fail_spacers,5,fail_free_after,6,claims_free,TRUE,start_return,4,drive_done,TRUE,l_state,3,r_state,3,both_ready,TRUE,l_ticks_delta,13,r_ticks_delta,13,moved_both,TRUE,stopped,TRUE
[2026-09-15T14:02:10.959] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:02:10.959] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:10.960] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:10.960] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:10.960] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:10.961] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:10.961] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:10.961] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:10.962] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:10.962] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:10.962] Cog0  * Motor COG #2
[2026-09-15T14:02:10.967] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:02:10.983] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-15T14:02:11.672] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:11.867] Cog0  BC-BRAKE,motor,LEFT,incre,18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,13,fault,FALSE,stopped,TRUE
[2026-09-15T14:02:11.867] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:02:11.867] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:11.868] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:11.868] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:11.869] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:11.869] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:11.869] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:11.869] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:11.870] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:11.870] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:11.875] Cog0  * Motor COG #2
[2026-09-15T14:02:11.875] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:02:11.891] Cog0  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-15T14:02:12.579] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:12.775] Cog0  BC-BRAKE,motor,LEFT,incre,-18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,-13,fault,FALSE,stopped,TRUE
[2026-09-15T14:02:12.775] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:02:12.775] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:12.776] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:12.776] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:12.777] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:12.777] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:12.777] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:12.777] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:12.778] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:12.778] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:12.783] Cog0  * Motor COG #2
[2026-09-15T14:02:12.783] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:02:12.799] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-15T14:02:13.488] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:13.683] Cog0  BC-BRAKE,motor,RIGHT,incre,18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,13,fault,FALSE,stopped,TRUE
[2026-09-15T14:02:13.683] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:02:13.683] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:02:13.684] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:02:13.684] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:02:13.685] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:02:13.685] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:02:13.685] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:02:13.685] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:02:13.686] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:02:13.686] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:13.691] Cog0  * Motor COG #2
[2026-09-15T14:02:13.691] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:02:13.707] Cog0  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-15T14:02:14.396] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:02:14.591] Cog0  BC-BRAKE,motor,RIGHT,incre,-18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,-13,fault,FALSE,stopped,TRUE
[2026-09-15T14:02:14.592] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,44,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.594] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,44,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.595] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,53,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.597] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,68,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.599] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,40,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.600] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,95,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.602] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,58,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.603] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,105,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-15T14:02:14.605] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-15T14:02:14.606] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-15T14:02:14.608] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-15T14:02:14.609] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-15T14:02:14.611] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-15T14:02:14.612] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-15T14:02:14.613] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-15T14:02:14.615] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-15T14:02:14.617] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.618] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.620] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.621] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.623] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.625] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
