=== Debug Logger Session Started at 2026-09-15T13:46:59.445 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T13:46:59.342] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T13:46:59.537 ===
=== Debug Logger Session Started at 2026-09-15T13:46:59.541 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T13:46:59.537] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 54593 bytes | Modified: 2026-09-15T19:46:58.533Z
[2026-09-15T13:46:59.540] [SYSTEM] Download Session Started
[2026-09-15T13:47:01.002] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-15T13:47:01.003] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T13:47:01.006] Cog0  INIT $0000_0FA8 $0003_3814 jump
[2026-09-15T13:47:01.008] Cog1  INIT $0000_0FA8 $0003_2280 jump
[2026-09-15T13:47:01.008] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-15T13:47:01.010] Cog0  BM-BANNER,seq,2,src_rev,6,fmt,1,part,UI,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-15T13:47:01.011] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,540_000,ring,4_096,slongs,9,waitms_max,7_953,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000
[2026-09-15T13:47:01.012] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-NOSTALL-U,task,3508
[2026-09-15T13:47:01.012] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-DBGMASK-U,task,3508
[2026-09-15T13:47:01.014] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-UICHECK-U,task,3508
[2026-09-15T13:47:01.014] Cog0  BM-PLAN,seq,4,seg,UICHECK,order,1,attended,TRUE,part,UI,finds,AC,est_s,120,est_kb,100
[2026-09-15T13:47:01.021] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() self-cancels in about 250 ms (finding S-4)
[2026-09-15T13:47:01.021] Cog2  INIT $0000_0FA8 $0003_03D0 jump
[2026-09-15T13:47:01.022] Cog0  BM-INST,seq,5,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-15T13:47:01.022] Cog0  BM-SEG,seq,6,seg,UICHECK,event,BEGIN,attended,TRUE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-15T13:47:01.099] `PLOT bmpanel TITLE 'Motion harness operator panel' SIZE 480 260 POS 60 80 HIDEXY UPDATE<CR><LF>`bmpanel LAYER 1 'bm_bg.bmp'<CR><LF>`bmpanel LAYER 2 'bm_prompt.bmp'<CR><LF>`bmpanel LAYER 3 'bm_state.bmp'<CR><LF>`bmpanel LAYER 4 'bm_buttons.bmp'<CR><LF>`bmpanel LAYER 5 'bm_digits.bmp'<CR><LF>`bmpanel crop 1<CR><LF>`bmpanel update<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 60, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 0, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>
[2026-09-15T13:47:01.399] `bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:09.685] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:09.766] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:09.845] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:09.925] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.004] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.085] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.170] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 40, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.249] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.330] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.411] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.493] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.570] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.652] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.730] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.809] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.890] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:10.970] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.049] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.134] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 40, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 0, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.216] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.296] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.376] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.456] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.535] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.616] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.695] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.776] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.856] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:11.936] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.018] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.097] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.180] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 180, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.261] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.341] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.421] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.502] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.581] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.661] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.741] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.821] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.901] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:12.983] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.061] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.147] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 160, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.228] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.307] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.387] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.466] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.546] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.626] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.707] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.791] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.868] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:13.948] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.027] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.115] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 140, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.193] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.272] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.352] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.431] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.511] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.591] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.673] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.754] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.832] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.914] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:14.996] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.073] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.158] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 120, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.240] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.318] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.398] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.478] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.560] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.637] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.717] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.798] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.878] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:15.958] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.039] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.126] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 100, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.204] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.283] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.366] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.445] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.525] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.603] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.686] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.764] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.844] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:16.925] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.004] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.085] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.168] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 80, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.250] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.329] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.410] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.489] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.569] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.650] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.729] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.809] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.889] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:17.972] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.050] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.134] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 60, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.215] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.296] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.374] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.455] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.536] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.615] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.695] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.775] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.855] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:18.935] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.015] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.095] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.179] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 40, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.262] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.341] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.420] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.500] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.580] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.661] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.757] `bmpanel PC_KEY<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.837] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.918] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:19.996] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.077] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
