=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:49:28.193] Cog0  BS-POINT3,seq,21,motor,LEFT,zero_mV_x10,101,net_mV_x10,114
[2026-09-14T11:49:29.692] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,5,v_mV_x10,84,w_mV_x10,114
[2026-09-14T11:49:29.692] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:49:29.692] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-14T11:49:29.708] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:49:33.454] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:33.841] Cog0  BS-POINT,seq,22,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,922,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,266,i_se_mV_x10,5
[2026-09-14T11:49:33.842] Cog0  BS-POINT2,seq,22,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,271,i_halfB_mV_x10,261,unsettled,FALSE,i_min_mV,14,i_max_mV,52,duty_mean,6_017,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,172,drv_state,1
[2026-09-14T11:49:33.857] Cog0  BS-POINT3,seq,22,motor,LEFT,zero_mV_x10,105,net_mV_x10,161
[2026-09-14T11:49:35.356] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,3,v_mV_x10,88,w_mV_x10,113
[2026-09-14T11:49:35.357] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:49:35.357] Cog0   (ind)offset_rev_degrees = 357, offset_rev = $FDDD_DDDD
[2026-09-14T11:49:35.372] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:49:36.276] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:36.278] Cog0  BS-POINT,seq,23,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,357,swept_deg,-3,result,FAULT,steady_ms,912,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:49:36.279] Cog0  BS-POINT2,seq,23,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,42,drv_state,1
[2026-09-14T11:49:36.280] Cog0  BS-POINT3,seq,23,motor,LEFT,zero_mV_x10,103,net_mV_x10,NA
[2026-09-14T11:49:36.281] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:36.282] Cog0  BS-FAULT,seq,23,motor,LEFT,incre,36_750_000,swept_deg,-3,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,0,run_faults,3
[2026-09-14T11:49:36.282] Cog0  MOT: reset fault...
[2026-09-14T11:49:36.282] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:36.298] Cog0  MTR: did reset fault ind.
[2026-09-14T11:49:36.329] Cog0  BS-FAULT,seq,23,motor,LEFT,incre,36_750_000,swept_deg,-3,drv_state,1,step,RESET,cleared,TRUE,consec,0,run_faults,3
[2026-09-14T11:49:42.832] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,113,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,9,v_mV_x10,93,w_mV_x10,116
[2026-09-14T11:49:42.832] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:49:42.832] Cog0   (ind)offset_rev_degrees = 7, offset_rev = $04FA_4FA4
[2026-09-14T11:49:42.847] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:49:43.615] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:43.617] Cog0  BS-POINT,seq,24,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,7,swept_deg,7,result,FAULT,steady_ms,776,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:49:43.619] Cog0  BS-POINT2,seq,24,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,21,drv_state,1
[2026-09-14T11:49:43.619] Cog0  BS-POINT3,seq,24,motor,LEFT,zero_mV_x10,113,net_mV_x10,NA
[2026-09-14T11:49:43.620] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:43.621] Cog0  BS-FAULT,seq,24,motor,LEFT,incre,36_750_000,swept_deg,7,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,1,run_faults,4
[2026-09-14T11:49:43.621] Cog0  MOT: reset fault...
[2026-09-14T11:49:43.621] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:43.637] Cog0  MTR: did reset fault ind.
[2026-09-14T11:49:43.668] Cog0  BS-FAULT,seq,24,motor,LEFT,incre,36_750_000,swept_deg,7,drv_state,1,step,RESET,cleared,TRUE,consec,1,run_faults,4
[2026-09-14T11:49:50.166] Cog0  BS-ZERO,motor,LEFT,phase,CLIFF,samples,200,i_mean_mV_x10,120,i_min_mV,10,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,10,v_mV_x10,95,w_mV_x10,117
[2026-09-14T11:49:50.166] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:49:50.166] Cog0   (ind)offset_rev_degrees = 352, offset_rev = $FA4F_A4FA
[2026-09-14T11:49:50.182] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:49:50.902] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:50.906] Cog0  BS-POINT,seq,25,motor,LEFT,speed,QTR,incre,36_750_000,phase,CLIFF,neg_deg,43,pos_deg,352,swept_deg,-8,result,FAULT,steady_ms,730,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:49:50.908] Cog0  BS-POINT2,seq,25,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,18,drv_state,1
[2026-09-14T11:49:50.908] Cog0  BS-POINT3,seq,25,motor,LEFT,zero_mV_x10,120,net_mV_x10,NA
[2026-09-14T11:49:50.909] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:50.910] Cog0  BS-FAULT,seq,25,motor,LEFT,incre,36_750_000,swept_deg,-8,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,0,run_faults,5
[2026-09-14T11:49:50.910] Cog0  MOT: reset fault...
[2026-09-14T11:49:50.910] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:50.926] Cog0  MTR: did reset fault ind.
[2026-09-14T11:49:50.957] Cog0  BS-FAULT,seq,25,motor,LEFT,incre,36_750_000,swept_deg,-8,drv_state,1,step,RESET,cleared,TRUE,consec,0,run_faults,5
[2026-09-14T11:49:57.455] Cog0  BS-ZERO,motor,LEFT,phase,CLIFF,samples,200,i_mean_mV_x10,112,i_min_mV,7,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,13,v_mV_x10,96,w_mV_x10,119
[2026-09-14T11:49:57.455] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:49:57.455] Cog0   (ind)offset_rev_degrees = 349, offset_rev = $F82D_82D8
[2026-09-14T11:49:57.471] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:49:58.191] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:58.195] Cog0  BS-POINT,seq,26,motor,LEFT,speed,QTR,incre,36_750_000,phase,CLIFF,neg_deg,43,pos_deg,349,swept_deg,-11,result,FAULT,steady_ms,731,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:49:58.197] Cog0  BS-POINT2,seq,26,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,17,drv_state,1
[2026-09-14T11:49:58.197] Cog0  BS-POINT3,seq,26,motor,LEFT,zero_mV_x10,112,net_mV_x10,NA
[2026-09-14T11:49:58.198] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:58.199] Cog0  BS-FAULT,seq,26,motor,LEFT,incre,36_750_000,swept_deg,-11,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,1,run_faults,6
[2026-09-14T11:49:58.199] Cog0  MOT: reset fault...
[2026-09-14T11:49:58.199] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:58.214] Cog0  MTR: did reset fault ind.
[2026-09-14T11:49:58.245] Cog0  BS-FAULT,seq,26,motor,LEFT,incre,36_750_000,swept_deg,-11,drv_state,1,step,RESET,cleared,TRUE,consec,1,run_faults,6
[2026-09-14T11:50:03.747] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,POS,side,UP,pts,5,last_swept_deg,7,stop,FAULTS,low_swept_deg,-23,low_mV_x10,215
[2026-09-14T11:50:04.745] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,120,i_min_mV,10,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,11,v_mV_x10,96,w_mV_x10,121
[2026-09-14T11:50:04.745] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:04.746] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-14T11:50:04.761] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:08.508] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:08.894] Cog0  BS-POINT,seq,27,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,921,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,2_171,i_se_mV_x10,33
[2026-09-14T11:50:08.896] Cog0  BS-POINT2,seq,27,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,2_173,i_halfB_mV_x10,2_169,unsettled,FALSE,i_min_mV,196,i_max_mV,244,duty_mean,8_632,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,698,drv_state,1
[2026-09-14T11:50:08.912] Cog0  BS-POINT3,seq,27,motor,LEFT,zero_mV_x10,120,net_mV_x10,2_051
[2026-09-14T11:50:10.410] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,118,i_min_mV,9,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,6,v_mV_x10,100,w_mV_x10,120
[2026-09-14T11:50:10.410] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:10.410] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-14T11:50:10.425] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:11.528] Cog0  BS-POINT,seq,28,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:50:11.529] Cog0  BS-POINT2,seq,28,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,130,drv_state,3
[2026-09-14T11:50:11.530] Cog0  BS-POINT3,seq,28,motor,LEFT,zero_mV_x10,118,net_mV_x10,NA
[2026-09-14T11:50:11.532] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,36_750_000,seq,28,value,448,elapsed_s,186
[2026-09-14T11:50:11.532] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:50:11.532] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:11.533] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:50:11.533] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:50:11.534] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:50:11.534] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:50:11.534] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:50:11.534] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:50:11.535] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:50:11.535] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:11.540] Cog0  * Motor COG #2
[2026-09-14T11:50:11.540] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:50:11.540] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:50:11.541] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:50:11.541] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:11.543] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:50:11.559] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:50:12.047] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-23,low_mV_x10,215
[2026-09-14T11:50:12.063] Cog0  BS-BRACKET,motor,LEFT,speed,QTR,sign,POS,low_swept_deg,-23,low_mV_x10,215,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK
[2026-09-14T11:50:13.061] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,82,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,10,v_mV_x10,73,w_mV_x10,74
[2026-09-14T11:50:13.061] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:13.061] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-14T11:50:13.077] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:17.752] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:18.124] Cog0  BS-POINT,seq,29,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,197,i_se_mV_x10,2
[2026-09-14T11:50:18.126] Cog0  BS-POINT2,seq,29,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,199,i_halfB_mV_x10,195,unsettled,FALSE,i_min_mV,14,i_max_mV,27,duty_mean,5_992,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,102,drv_state,1
[2026-09-14T11:50:18.142] Cog0  BS-POINT3,seq,29,motor,LEFT,zero_mV_x10,82,net_mV_x10,115
[2026-09-14T11:50:19.640] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,97,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,10,v_mV_x10,81,w_mV_x10,82
[2026-09-14T11:50:19.640] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:19.641] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-14T11:50:19.657] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:24.331] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:24.704] Cog0  BS-POINT,seq,30,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,265,i_se_mV_x10,4
[2026-09-14T11:50:24.705] Cog0  BS-POINT2,seq,30,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,266,i_halfB_mV_x10,264,unsettled,FALSE,i_min_mV,14,i_max_mV,51,duty_mean,6_036,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,140,drv_state,1
[2026-09-14T11:50:24.722] Cog0  BS-POINT3,seq,30,motor,LEFT,zero_mV_x10,97,net_mV_x10,168
[2026-09-14T11:50:26.220] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,7,v_mV_x10,80,w_mV_x10,82
[2026-09-14T11:50:26.220] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:26.220] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-14T11:50:26.235] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:30.910] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:31.284] Cog0  BS-POINT,seq,31,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,396,i_se_mV_x10,5
[2026-09-14T11:50:31.285] Cog0  BS-POINT2,seq,31,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,402,i_halfB_mV_x10,389,unsettled,TRUE,i_min_mV,31,i_max_mV,52,duty_mean,6_422,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,180,drv_state,1
[2026-09-14T11:50:31.300] Cog0  BS-POINT3,seq,31,motor,LEFT,zero_mV_x10,95,net_mV_x10,301
[2026-09-14T11:50:32.799] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,87,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,1,v_mV_x10,76,w_mV_x10,85
[2026-09-14T11:50:32.800] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:32.800] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:50:32.815] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:37.490] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:37.863] Cog0  BS-POINT,seq,32,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,927,i_se_mV_x10,13
[2026-09-14T11:50:37.864] Cog0  BS-POINT2,seq,32,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,917,i_halfB_mV_x10,938,unsettled,FALSE,i_min_mV,78,i_max_mV,110,duty_mean,7_249,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,389,drv_state,1
[2026-09-14T11:50:37.880] Cog0  BS-POINT3,seq,32,motor,LEFT,zero_mV_x10,87,net_mV_x10,840
[2026-09-14T11:50:39.379] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,95,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,9,v_mV_x10,80,w_mV_x10,88
[2026-09-14T11:50:39.379] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:39.379] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-14T11:50:39.395] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:44.070] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:44.443] Cog0  BS-POINT,seq,33,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,921,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,235,i_se_mV_x10,2
[2026-09-14T11:50:44.444] Cog0  BS-POINT2,seq,33,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,235,i_halfB_mV_x10,235,unsettled,FALSE,i_min_mV,14,i_max_mV,42,duty_mean,6_088,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,127,drv_state,1
[2026-09-14T11:50:44.460] Cog0  BS-POINT3,seq,33,motor,LEFT,zero_mV_x10,95,net_mV_x10,140
[2026-09-14T11:50:45.958] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,97,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,7,v_mV_x10,83,w_mV_x10,87
[2026-09-14T11:50:45.959] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:45.959] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-14T11:50:45.975] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:50.649] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:51.022] Cog0  BS-POINT,seq,34,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,271,i_se_mV_x10,2
[2026-09-14T11:50:51.024] Cog0  BS-POINT2,seq,34,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,273,i_halfB_mV_x10,269,unsettled,FALSE,i_min_mV,20,i_max_mV,35,duty_mean,6_154,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,131,drv_state,1
[2026-09-14T11:50:51.039] Cog0  BS-POINT3,seq,34,motor,LEFT,zero_mV_x10,97,net_mV_x10,174
[2026-09-14T11:50:52.538] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,102,i_min_mV,6,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,11,v_mV_x10,81,w_mV_x10,82
[2026-09-14T11:50:52.538] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:52.539] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-14T11:50:52.554] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:50:57.229] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:50:57.602] Cog0  BS-POINT,seq,35,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,598,i_se_mV_x10,8
[2026-09-14T11:50:57.603] Cog0  BS-POINT2,seq,35,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,592,i_halfB_mV_x10,603,unsettled,FALSE,i_min_mV,48,i_max_mV,74,duty_mean,6_782,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,258,drv_state,1
