=== Debug Logger Session Started at 2026-09-14T11:46:36.065 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:46:36.063] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 30455 bytes | Modified: 2026-09-14T17:46:35.053Z
[2026-09-14T11:46:36.065] [SYSTEM] Download Session Started
[2026-09-14T11:46:37.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-14T11:46:37.367] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:46:46.042] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.043] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.043] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.044] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.046] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.046] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.047] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.047] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.047] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.048] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.048] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.048] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.048] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.052] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.052] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.052] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.053] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.053] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.053] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.053] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.054] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.054] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.054] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.056] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.058] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.058] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.059] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.059] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.059] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.060] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.060] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.060] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.060] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.062] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.064] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.064] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.064] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.065] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.065] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.066] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.066] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.066] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.066] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.070] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.070] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.070] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.071] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.071] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.071] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.071] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.072] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.072] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.072] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.074] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.076] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.076] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.076] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.077] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.077] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.077] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.078] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.078] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.078] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.080] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.082] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.082] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.082] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.083] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.083] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.083] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.084] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.084] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.084] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.084] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.088] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.088] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.088] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.089] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.089] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.089] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.090] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.090] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.090] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.092] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.094] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.094] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.094] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.095] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.095] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.095] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.096] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.096] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.096] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.098] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.100] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.100] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.100] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.100] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.101] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.101] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.102] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.102] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.102] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.104] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.105] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.106] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.106] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.106] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.107] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.107] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.108] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.108] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.108] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.110] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.112] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.112] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.112] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.113] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.113] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.113] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.114] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.114] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.114] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.116] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.118] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.118] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.118] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.118] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.119] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.119] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.120] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.120] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.120] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.122] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.123] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.124] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.124] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.125] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.125] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.125] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.125] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.126] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.126] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.128] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.129] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.130] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.130] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.130] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.130] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.131] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.131] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.131] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.132] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.134] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.136] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.136] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.136] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.136] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.136] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.137] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.138] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.138] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.138] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.139] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.141] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.142] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.142] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.142] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.142] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.143] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.143] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.144] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.144] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.146] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.147] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.148] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.148] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.148] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.148] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.149] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.149] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.149] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.150] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.153] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.153] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.154] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.154] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.154] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.154] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.155] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.155] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.155] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.156] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.157] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.159] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.159] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.160] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.160] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.160] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.161] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.161] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.161] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.161] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.163] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.165] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.165] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.165] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.166] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.166] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.167] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.167] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.167] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.167] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.171] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.171] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.172] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.172] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.172] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.172] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.172] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.173] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.173] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.173] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.175] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.177] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.177] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.178] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.178] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.178] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.179] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.179] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.179] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.179] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.181] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.183] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.183] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.183] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.184] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.184] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.185] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.185] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.185] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.185] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.186] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.189] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.189] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.189] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.190] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.190] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.190] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.191] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.191] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.191] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.193] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.195] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.195] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.195] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.196] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.196] Cog0   - Calc FRAME: frame_cnt = 6_136
