=== Debug Logger Session Started at 2026-09-14T11:59:53.173 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.069] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:59:53.297 ===
=== Debug Logger Session Started at 2026-09-14T11:59:53.301 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.298] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 41233 bytes | Modified: 2026-09-14T17:59:52.303Z
[2026-09-14T11:59:53.300] [SYSTEM] Download Session Started
[2026-09-14T11:59:54.667] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-14T11:59:54.669] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T12:00:54.257] Cog0  BC-SHEET,row,8,name,HOLD 8 of 9 - RIGHT MOTOR + INCREMENT 1/2 SPEED (motor frame, robot reverse)
[2026-09-14T12:00:54.258] Cog0  BC-START,hold,7,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:00:54.260] Cog0  BC-HOLD,hold,7,motor,RIGHT,incre,73_500_000,robot_dir,REV,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-14T12:00:54.262] Cog0  BC-SENSE,hold,7,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,4_959,zero_mV_x10,3,net_mV_x10,4_956,min_mV,436,max_mV,562,amps_x10k,33_055,watts_mW,61_153
[2026-09-14T12:00:54.264] Cog0  BC-MOTION,hold,7,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,16_043,err_mean,48,missed,0,illegal,0,drv_state,1
[2026-09-14T12:00:54.264] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:00:54.264] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:00:54.265] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:00:54.265] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:00:54.266] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:00:54.266] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:00:54.266] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:00:54.266] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:00:54.267] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:00:54.267] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:00:54.272] Cog0  * Motor COG #2
[2026-09-14T12:00:54.272] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T12:00:54.273] Cog3  INIT $0000_0FA8 $0000_9297 jump
[2026-09-14T12:00:54.288] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T12:00:55.295] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T12:01:01.618] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:02.381] Cog0  BC-SHEET,row,9,name,HOLD 9 of 9 - RIGHT MOTOR - INCREMENT 1/2 SPEED (motor frame, robot forward)
[2026-09-14T12:01:02.383] Cog0  BC-START,hold,8,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-14T12:01:02.385] Cog0  BC-HOLD,hold,8,motor,RIGHT,incre,-73_500_000,robot_dir,FWD,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_322,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-14T12:01:02.386] Cog0  BC-SENSE,hold,8,samples,591,win_ms,3_004,zero_samples,200,raw_mV_x10,9_117,zero_mV_x10,4,net_mV_x10,9_113,min_mV,849,max_mV,991,amps_x10k,60_783,watts_mW,112_449
[2026-09-14T12:01:02.387] Cog0  BC-MOTION,hold,8,rpm,131,ticks,590,rate_x10,1_964,neg_deg,43,pos_deg,317,duty_mean,18_350,err_mean,-49,missed,0,illegal,0,drv_state,1
[2026-09-14T12:01:02.388] [ROUTING ERROR: Binary data in COG message]
[2026-09-14T12:01:02.388] [BINARY DATA: 48 bytes - displaying as hex]
[2026-09-14T12:01:02.388]   0000: 43 6F 67 32 20 20 49 4E FF 43 6F 67 32 20 20 49  |Cog2  IN.Cog2  I|
[2026-09-14T12:01:02.388]   0010: 4E 49 54 20 24 30 30 30 30 5F 30 46 41 38 20 24  |NIT $0000_0FA8 $|
[2026-09-14T12:01:02.388]   0020: 30 30 30 30 5F 38 39 35 43 20 6A 75 6D 70 0D 0A  |0000_895C jump..|Cog3  INIT $0000_0FA8 $0000_89DC jump
[2026-09-14T12:01:02.388] Cog4  INIT $0000_0FA8 $0000_8A5C jump
[2026-09-14T12:01:02.388] Cog5  INIT $0000_0FA8 $0000_8ADC jump
[2026-09-14T12:01:02.389] Cog6  INIT $0000_0FA8 $0000_8B5C jump
[2026-09-14T12:01:02.389] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:01:02.389] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:02.390] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:02.390] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:02.390] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:02.391] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:02.391] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:02.391] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:02.392] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:02.392] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:02.392] Cog0  * Motor COG #7
[2026-09-14T12:01:02.394] Cog7  INIT $0000_642E $0000_9857 load
[2026-09-14T12:01:02.394] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T12:01:02.394] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:02.394] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:02.395] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:02.395] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:02.395] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:02.396] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:02.396] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:02.397] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:02.397] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:02.397] Cog0  !! ERROR filed to start Motor Control task
[2026-09-14T12:01:02.399] Cog0  !! ERROR filed to start left/right drive cog(s)
[2026-09-14T12:01:02.407] [ROUTING ERROR: Binary data in COG message]
[2026-09-14T12:01:02.407] [BINARY DATA: 1296 bytes - displaying as hex]
[2026-09-14T12:01:02.407]   0000: 43 6F 67 32 20 20 49 4E FF 4F 4B 4F 6F 4F 6F 4F  |Cog2  IN.OKOoOoO|
[2026-09-14T12:01:02.407]   0010: 79 4F 69 4F 69 4F 6D 4F 6D 4F 6D 4F 69 4F 79 4F  |yOiOiOmOmOmOiOyO|
[2026-09-14T12:01:02.407]   0020: 69 4F 6F 4F 5B 4F 7D 4F 6D 4F 69 4F 7D 4F 69 4F  |iOoO[O}OmOiO}OiO|
[2026-09-14T12:01:02.407]   0030: 79 4F 79 4F 6D 4F 69 4F 7F 4F 7D 4F 79 4F 79 4F  |yOyOmOiO.O}OyOyO|
[2026-09-14T12:01:02.407]   0040: 79 4F 69 4F 5B 4F 6D 4F 7F 4F 69 4F 4B 4F 6D 4F  |yOiO[OmO.OiOKOmO|
[2026-09-14T12:01:02.407]   0050: 69 4F 69 4F 69 4F 6F 4F 69 4F 5D 4F 69 4F 6D 4F  |iOiOiOoOiO]OiOmO|
[2026-09-14T12:01:02.407]   0060: 6D 4F 5D 4F 7B 4F 69 4F 7D 4F 69 4F 7F 4F 7B 4F  |mO]O{OiO}OiO.O{O|
[2026-09-14T12:01:02.407]   0070: 4D 4F 4B 4F 4B 4F 6F 4F 6F 4F 79 4F 69 4F 69 4F  |MOKOKOoOoOyOiOiO|
[2026-09-14T12:01:02.407]   0080: 4D 4F 4F 4F 5D 4F 7B 4F 69 4F 6F 4F 7F 4F 6D 4F  |MOOO]O{OiOoO.OmO|
[2026-09-14T12:01:02.407]   0090: 4D 4F 6D 4F 6F 4F 7B 4F 6D 4F 6D 4F 7B 4F 69 4F  |MOmOoO{OmOmO{OiO|
[2026-09-14T12:01:02.407]   00A0: 7D 4F 69 4F 7D 4F 7B 4F 6D 4F 69 4F 6F 4F 6F 4F  |}OiO}O{OmOiOoOoO|
[2026-09-14T12:01:02.407]   00B0: 6F 4F 7B 4F 6D 4F 7D 4F 5F 4F 6F 4F 7F 4F 6D 4F  |oO{OmO}O_OoO.OmO|
[2026-09-14T12:01:02.407]   00C0: 69 4F 7D 4F 69 4F 6D 4F 79 4F 4D 4F 79 4F 7B 4F  |iO}OiOmOyOMOyO{O|
[2026-09-14T12:01:02.407]   00D0: 5F 4F 4D 4F 79 4F 7B 4F 4D 4F 4D 4F 4B 4F 4B 4F  |_OMOyO{OMOMOKOKO|
[2026-09-14T12:01:02.408]   00E0: 6F 4F 6F 4F 79 4F 69 4F 69 4F 69 4F 69 4F 69 4F  |oOoOyOiOiOiOiOiO|
[2026-09-14T12:01:02.408]   00F0: 69 4F 69 4F 7B 4F 6D 4F 7F 4F 4D 4F 6D 4F 6F 4F  |iOiO{OmO.OMOmOoO|
[2026-09-14T12:01:02.408]   0100: 7B 4F 6D 4F 6D 4F 7B 4F 69 4F 7D 4F 69 4F 7B 4F  |{OmOmO{OiO}OiO{O|
[2026-09-14T12:01:02.408]   0110: 79 4F 7F 4F 6D 4F 69 4F 6F 4F 6F 4F 6F 4F 7B 4F  |yO.OmOiOoOoOoO{O|
[2026-09-14T12:01:02.408]   0120: 6D 4F 7D 4F 5F 4F 7B 4F 6D 4F 7F 4F 69 4F 7D 4F  |mO}O_O{OmO.OiO}O|
[2026-09-14T12:01:02.408]   0130: 69 4F 6D 4F 4D 4F 79 4F 7F 4F 4B 4F 5F 4F 79 4F  |iOmOMOyO.OKO_OyO|
[2026-09-14T12:01:02.408]   0140: 7F 4F 4B 4F 79 4F 4D 4F 4B 4F 4B 4F 6F 4F 6F 4F  |.OKOyOMOKOKOoOoO|
[2026-09-14T12:01:02.408]   0150: 79 4F 69 4F 69 4F 69 4F 6D 4F 69 4F 4B 4F 69 4F  |yOiOiOiOmOiOKOiO|
[2026-09-14T12:01:02.408]   0160: 6D 4F 6B 4F 69 4F 4F 4F 5B 4F 49 4F 4D 4F 4D 4F  |mOkOiOOO[OIOMOMO|
[2026-09-14T12:01:02.408]   0170: 7B 4F 69 4F 6F 4F 7B 4F 69 4F 6D 4F 6D 4F 5F 4F  |{OiOoO{OiOmOmO_O|
[2026-09-14T12:01:02.408]   0180: 6B 4F 6F 4F 7D 4F 69 4F 7D 4F 69 4F 7F 4F 5F 4F  |kOoO}OiO}OiO.O_O|
[2026-09-14T12:01:02.408]   0190: 79 4F 7B 4F 7F 4F 4D 4F 4B 4F 4B 4F 6F 4F 6F 4F  |yO{O.OMOKOKOoOoO|
[2026-09-14T12:01:02.408]   01A0: 79 4F 69 4F 69 4F 6B 4F 69 4F 69 4F 6F 4F 69 4F  |yOiOiOkOiOiOoOiO|
[2026-09-14T12:01:02.408]   01B0: 7D 4F 69 4F 7F 4F 69 4F 6D 4F 7D 4F 6D 4F 7B 4F  |}OiO.OiOmO}OmO{O|
[2026-09-14T12:01:02.408]   01C0: 69 4F 6D 4F 6D 4F 69 4F 6D 4F 5F 4F 6F 4F 69 4F  |iOmOmOiOmO_OoOiO|
[2026-09-14T12:01:02.408]   01D0: 79 4F 69 4F 7D 4F 69 4F 7F 4F 79 4F 6D 4F 69 4F  |yOiO}OiO.OyOmOiO|
[2026-09-14T12:01:02.408]   01E0: 79 4F 7F 4F 6D 4F 5F 4F 6D 4F 69 4F 6D 4F 69 4F  |yO.OmO_OmOiOmOiO|
[2026-09-14T12:01:02.408]   01F0: 7D 4F 69 4F 7D 4F 69 4F 7B 4F 5F 4F 79 4F 7B 4F  |}OiO}OiO{O_OyO{O|
[2026-09-14T12:01:02.408]   0200: 7B 4F 6D 4F 69 4F 69 4F 6D 4F 6B 4F 5F 4F 6F 4F  |{OmOiOiOmOkO_OoO|
[2026-09-14T12:01:02.408]   0210: 7B 4F 69 4F 6D 4F 69 4F 7D 4F 69 4F 7F 4F 5F 4F  |{OiOmOiO}OiO.O_O|
[2026-09-14T12:01:02.408]   0220: 79 4F 7B 4F 7F 4F 6D 4F 69 4F 6D 4F 7D 4F 7D 4F  |yO{O.OmOiOmO}O}O|
[2026-09-14T12:01:02.408]   0230: 79 4F 5F 4F 6D 4F 69 4F 6F 4F 69 4F 7D 4F 69 4F  |yO_OmOiOoOiO}OiO|
[2026-09-14T12:01:02.408]   0240: 79 4F 5F 4F 7F 4F 79 4F 79 4F 6D 4F 69 4F 6D 4F  |yO_O.OyOyOmOiOmO|
[2026-09-14T12:01:02.408]   0250: 7D 4F 7D 4F 79 4F 5F 4F 6D 4F 69 4F 79 4F 69 4F  |}O}OyO_OmOiOyOiO|
[2026-09-14T12:01:02.408]   0260: 7D 4F 69 4F 7B 4F 7D 4F 5F 4F 7B 4F 7F 4F 7D 4F  |}OiO{O}O_O{O.O}O|
[2026-09-14T12:01:02.408]   0270: 4D 4F 4B 4F 4B 4F 6F 4F 6F 4F 79 4F 69 4F 69 4F  |MOKOKOoOoOyOiOiO|
[2026-09-14T12:01:02.408]   0280: 6B 4F 69 4F 69 4F 69 4F 69 4F 69 4F 69 4F 7F 4F  |kOiOiOiOiOiOiO.O|
[2026-09-14T12:01:02.408]   0290: 69 4F 6D 4F 7D 4F 6D 4F 7B 4F 69 4F 6D 4F 7D 4F  |iOmO}OmO{OiOmO}O|
[2026-09-14T12:01:02.408]   02A0: 7D 4F 79 4F 5F 4F 7D 4F 79 4F 69 4F 7D 4F 69 4F  |}OyO_O}OyOiO}OiO|
[2026-09-14T12:01:02.408]   02B0: 79 4F 79 4F 6D 4F 69 4F 6D 4F 7D 4F 7D 4F 79 4F  |yOyOmOiOmO}O}OyO|
[2026-09-14T12:01:02.408]   02C0: 5F 4F 6D 4F 6F 4F 69 4F 7D 4F 69 4F 7D 4F 6D 4F  |_OmOoOiO}OiO}OmO|
[2026-09-14T12:01:02.408]   02D0: 69 4F 6B 4F 6F 4F 6F 4F 5F 4F 6B 4F 7D 4F 6B 4F  |iOkOoOoO_OkO}OkO|
[2026-09-14T12:01:02.408]   02E0: 6B 4F 7B 4F 69 4F 7D 4F 69 4F 79 4F 7B 4F 7D 4F  |kO{OiO}OiOyO{O}O|
[2026-09-14T12:01:02.408]   02F0: 5F 4F 79 4F 79 4F 79 4F 4D 4F 4B 4F 4B 4F 6F 4F  |_OyOyOyOMOKOKOoO|
[2026-09-14T12:01:02.408]   0300: 6F 4F 79 4F 69 4F 69 4F 6B 4F 5F 4F 49 4F 4D 4F  |oOyOiOiOkO_OIOMO|
[2026-09-14T12:01:02.408]   0310: 6B 4F 69 4F 6D 4F 6D 4F 6F 4F 69 4F 6D 4F 5F 4F  |kOiOmOmOoOiOmO_O|
[2026-09-14T12:01:02.408]   0320: 6F 4F 6D 4F 7D 4F 69 4F 6F 4F 6D 4F 69 4F 7D 4F  |oOmO}OiOoOmOiO}O|
[2026-09-14T12:01:02.408]   0330: 69 4F 7F 4F 4D 4F 4B 4F 4B 4F 6F 4F 6F 4F 79 4F  |iO.OMOKOKOoOoOyO|
[2026-09-14T12:01:02.408]   0340: 69 4F 69 4F 6B 4F 69 4F 4D 4F 4F 4F 5D 4F 5B 4F  |iOiOkOiOMOOO]O[O|
[2026-09-14T12:01:02.408]   0350: 59 4F 69 4F 4B 4F 4F 4F 4F 4F 69 4F 7B 4F 6D 4F  |YOiOKOOOOOiO{OmO|
[2026-09-14T12:01:02.408]   0360: 6D 4F 6D 4F 6B 4F 7D 4F 6D 4F 6D 4F 59 4F 6F 4F  |mOmOkO}OmOmOYOoO|
[2026-09-14T12:01:02.408]   0370: 7F 4F 6D 4F 7B 4F 69 4F 7D 4F 69 4F 7F 4F 4D 4F  |.OmO{OiO}OiO.OMO|
[2026-09-14T12:01:02.408]   0380: 4B 4F 4B 4F 6F 4F 6F 4F 79 4F 69 4F 69 4F 6B 4F  |KOKOoOoOyOiOiOkO|
[2026-09-14T12:01:02.408]   0390: 69 4F 4D 4F 59 4F 49 4F 5D 4F 69 4F 7B 4F 69 4F  |iOMOYOIO]OiO{OiO|
[2026-09-14T12:01:02.408]   03A0: 4B 4F 4F 4F 4F 4F 69 4F 6D 4F 5D 4F 7B 4F 6D 4F  |KOOOOOiOmO]O{OmO|
[2026-09-14T12:01:02.408]   03B0: 7B 4F 5B 4F 6D 4F 6D 4F 6D 4F 6B 4F 7D 4F 6D 4F  |{O[OmOmOmOkO}OmO|
[2026-09-14T12:01:02.408]   03C0: 6D 4F 5F 4F 6F 4F 6D 4F 7D 4F 7B 4F 69 4F 7D 4F  |mO_OoOmO}O{OiO}O|
[2026-09-14T12:01:02.408]   03D0: 69 4F 7F 4F 69 4F 6D 4F 69 4F 79 4F 4F 4F 7F 4F  |iO.OiOmOiOyOOO.O|
[2026-09-14T12:01:02.408]   03E0: 6D 4F 49 4F 6F 4F 6B 4F 7B 4F 6D 4F 49 4F 7D 4F  |mOIOoOkO{OmOIO}O|
[2026-09-14T12:01:02.408]   03F0: 59 4F 7F 4F 7B 4F 69 4F 7D 4F 69 4F 79 4F 7D 4F  |YO.O{OiO}OiOyO}O|
[2026-09-14T12:01:02.408]   0400: 7F 4F 5F 4F 79 4F 79 4F 79 4F 5F 4F 79 4F 79 4F  |.O_OyOyOyO_OyOyO|
[2026-09-14T12:01:02.408]   0410: 79 4F 69 4F 6D 4F 69 4F 6F 4F 4F 4F 7F 4F 6D 4F  |yOiOmOiOoOOO.OmO|
[2026-09-14T12:01:02.408]   0420: 49 4F 6F 4F 6B 4F 7B 4F 6D 4F 49 4F 7D 4F 59 4F  |IOoOkO{OmOIO}OYO|
[2026-09-14T12:01:02.408]   0430: 7F 4F 7B 4F 69 4F 7D 4F 69 4F 7D 4F 7D 4F 7D 4F  |.O{OiO}OiO}O}O}O|
[2026-09-14T12:01:02.408]   0440: 5F 4F 7F 4F 7B 4F 79 4F 4D 4F 4B 4F 4B 4F 6F 4F  |_O.O{OyOMOKOKOoO|
[2026-09-14T12:01:02.408]   0450: 6F 4F 79 4F 69 4F 69 4F 6D 4F 4D 4F 4F 4F 5D 4F  |oOyOiOiOmOMOOO]O|
[2026-09-14T12:01:02.408]   0460: 6D 4F 69 4F 69 4F 6F 4F 69 4F 6F 4F 6B 4F 7B 4F  |mOiOiOoOiOoOkO{O|
[2026-09-14T12:01:02.408]   0470: 69 4F 7D 4F 69 4F 79 4F 69 4F 6F 4F 5D 4F 6F 4F  |iO}OiOyOiOoO]OoO|
[2026-09-14T12:01:02.408]   0480: 7D 4F 49 4F 6F 4F 6B 4F 7B 4F 69 4F 7D 4F 69 4F  |}OIOoOkO{OiO}OiO|
[2026-09-14T12:01:02.408]   0490: 6D 4F 79 4F 79 4F 79 4F 79 4F 5F 4F 79 4F 79 4F  |mOyOyOyOyO_OyOyO|
[2026-09-14T12:01:02.408]   04A0: 79 4F 79 4F 69 4F 79 4F 69 4F 7B 4F 79 4F 6F 4F  |yOyOiOyOiO{OyOoO|
[2026-09-14T12:01:02.408]   04B0: 6B 4F 69 4F 7D 4F 69 4F 79 4F 4D 4F 4B 4F 4B 4F  |kOiO}OiOyOMOKOKO|
[2026-09-14T12:01:02.408]   04C0: 6F 4F 6F 4F 79 4F 69 4F 69 4F 6B 4F 69 4F 4D 4F  |oOoOyOiOiOkOiOMO|
[2026-09-14T12:01:02.408]   04D0: 6F 4F 7D 4F 6F 4F 7B 4F 69 4F 4B 4F 4F 4F 4F 4F  |oO}OoO{OiOKOOOOO|
[2026-09-14T12:01:02.408]   04E0: 69 4F 6B 4F 7B 4F 4D 4F 4B 43 6F 67 32 20 20 49  |iOkO{OMOKCog2  I|
[2026-09-14T12:01:02.408]   04F0: 4E 49 54 20 24 30 30 30 30 5F 36 34 32 45 20 24  |NIT $0000_642E $|
[2026-09-14T12:01:02.408]   0500: 30 30 30 30 5F 39 30 36 46 20 6C 6F 61 64 0D 0A  |0000_906F load..|Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T12:01:02.408] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:02.408] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:02.408] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:02.409] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:02.409] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:02.409] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:02.410] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:02.410] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:02.412] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:02.412] Cog0  * Motor COG #3
[2026-09-14T12:01:02.412] [BINARY DATA: 58 bytes - displaying as hex]
[2026-09-14T12:01:02.412]   0000: 43 6F 67 33 FF 43 6F 67 30 20 20 2D 2D 2D 20 70  |Cog3.Cog0  --- p|
[2026-09-14T12:01:02.412]   0010: 69 6E 53 75 6D 20 3D 20 39 39 2C 20 36 34 30 31  |inSum = 99, 6401|
[2026-09-14T12:01:02.412]   0020: 30 20 52 65 76 20 42 2C 20 68 69 67 68 54 69 6D  |0 Rev B, highTim|
[2026-09-14T12:01:02.413]   0030: 65 55 73 20 3D 20 37 33 0D 0A                    |eUs = 73..      |Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:02.413] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:02.413] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:02.413] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:02.413] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:02.414] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:02.414] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:02.414] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:02.415] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:02.415] Cog0  * Motor COG #2
[2026-09-14T12:01:02.416] Cog2  INIT $0000_642E $0000_9857 load
[2026-09-14T12:01:02.417] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:01:02.417] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:02.417] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:02.418] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:02.418] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:02.418] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:02.418] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:02.419] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:02.419] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:02.420] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:02.420] Cog0  * Motor COG #3
[2026-09-14T12:01:02.435] Cog3  INIT $0000_642E $0000_9B87 load
[2026-09-14T12:01:02.520] Cog0   sendatn: ltcog = 2 rtcog = 3
[2026-09-14T12:01:02.520] Cog4  INIT $0000_0FA8 $0000_94B8 jump
[2026-09-14T12:01:02.520] Cog0  -MOT- driveAtPowerEx(ltMot) limitPwr = 13, ramp_max = 200_000, ramp_min = 1_500
[2026-09-14T12:01:02.521] Cog0  -MOT- inincr = 18_296_792 nTgtIncr = $8117_2FD8 1 sync = -1
[2026-09-14T12:01:02.521] Cog0  -MOT- driveAtPowerEx(rtMot) limitPwr = 13, ramp_max = 200_000, ramp_min = 1_500
[2026-09-14T12:01:02.537] Cog0  -MOT- inincr = -18_296_792 nTgtIncr = $FEE8_D028 1 sync = -1
[2026-09-14T12:01:02.920] Cog4  - STATE ltMot: dcsSPIN_UP
[2026-09-14T12:01:02.921] Cog4  - STATE rtMot: dcsSPIN_UP
[2026-09-14T12:01:02.921] Cog4  - STATUS ltMot: dsMov
[2026-09-14T12:01:02.921] Cog4  - STATUS rtMot: dsMov
[2026-09-14T12:01:02.936] Cog4  - no FAULT ltMot
[2026-09-14T12:01:02.936] Cog4  - no FAULT rtMot
[2026-09-14T12:01:03.170] Cog4  - STATE ltMot: dcsAT_SPEED
[2026-09-14T12:01:03.186] Cog4  - STATE rtMot: dcsAT_SPEED
[2026-09-14T12:01:03.222] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:03.238] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:03.295] Cog4  - STATE ltMot: dcsSPIN_DN
[2026-09-14T12:01:03.311] Cog4  - STATE rtMot: dcsSPIN_DN
