=== Debug Logger Session Started at 2026-09-17T12:52:54.424 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.319] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-17T12:52:54.550 ===
=== Debug Logger Session Started at 2026-09-17T12:52:54.553 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.550] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 47059 bytes | Modified: 2026-09-17T18:52:53.516Z
[2026-09-17T12:52:54.553] [SYSTEM] Download Session Started
[2026-09-17T12:52:55.956] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-17T12:52:55.958] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-17T12:53:56.412] Cog0  BC-HOLD,hold,6,motor,LEFT,incre,-73_500_000,robot_dir,REV,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_321,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-17T12:53:56.413] Cog0  BC-SENSE,hold,6,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,9_235,zero_mV_x10,88,net_mV_x10,9_147,min_mV,861,max_mV,1_004,amps_x10k,61_017,watts_mW,112_883
[2026-09-17T12:53:56.414] Cog0  BC-MOTION,hold,6,rpm,131,ticks,589,rate_x10,1_963,neg_deg,43,pos_deg,317,duty_mean,18_287,err_mean,-44,missed,0,illegal,0,drv_state,1
[2026-09-17T12:53:56.414] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:53:56.416] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:53:56.416] Cog0  *VAL* legalMode = 30
[2026-09-17T12:53:56.417] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-17T12:53:56.417] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:53:56.417] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:53:56.417] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:53:56.418] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:53:56.418] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:53:56.419] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:53:56.419] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:53:56.420] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:53:56.420] Cog0  * Motor COG #2
[2026-09-17T12:53:56.420] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:53:56.420] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:53:56.436] Cog0  * Front COG #3
[2026-09-17T12:53:57.437] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:53:58.444] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-17T12:54:04.752] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:05.524] Cog0  BC-SHEET,row,8,name,HOLD 8 of 9 - RIGHT MOTOR + INCREMENT 1/2 SPEED (motor frame, robot reverse)
[2026-09-17T12:54:05.526] Cog0  BC-START,hold,7,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:54:05.528] Cog0  BC-HOLD,hold,7,motor,RIGHT,incre,73_500_000,robot_dir,REV,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_316,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-17T12:54:05.529] Cog0  BC-SENSE,hold,7,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,5_090,zero_mV_x10,11,net_mV_x10,5_079,min_mV,451,max_mV,577,amps_x10k,33_931,watts_mW,62_773
[2026-09-17T12:54:05.530] Cog0  BC-MOTION,hold,7,rpm,131,ticks,590,rate_x10,1_966,neg_deg,43,pos_deg,317,duty_mean,15_923,err_mean,43,missed,0,illegal,0,drv_state,1
[2026-09-17T12:54:05.530] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:54:05.532] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:05.532] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:05.532] Cog0  --- pinSum = 102, 64010 Rev B, highTimeUs = 75
[2026-09-17T12:54:05.533] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:05.533] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:05.533] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:05.534] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:05.534] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:05.535] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:05.535] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:05.536] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:05.536] Cog0  * Motor COG #2
[2026-09-17T12:54:05.536] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:54:05.536] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:54:05.552] Cog0  * Front COG #3
[2026-09-17T12:54:06.553] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-17T12:54:07.560] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-17T12:54:13.868] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:14.635] Cog0  BC-SHEET,row,9,name,HOLD 9 of 9 - RIGHT MOTOR - INCREMENT 1/2 SPEED (motor frame, robot forward)
[2026-09-17T12:54:14.637] Cog0  BC-START,hold,8,motor,RIGHT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
[2026-09-17T12:54:14.639] Cog0  BC-HOLD,hold,8,motor,RIGHT,incre,-73_500_000,robot_dir,FWD,frame,MOTOR,rung,HALF,result,OK,at_speed,TRUE,steady_ms,1_316,steady_src,RAMPED,steady_rate,196,stopped,TRUE
[2026-09-17T12:54:14.641] Cog0  BC-SENSE,hold,8,samples,590,win_ms,3_000,zero_samples,200,raw_mV_x10,9_203,zero_mV_x10,3,net_mV_x10,9_200,min_mV,853,max_mV,1_002,amps_x10k,61_376,watts_mW,113_546
[2026-09-17T12:54:14.642] Cog0  BC-MOTION,hold,8,rpm,130,ticks,590,rate_x10,1_966,neg_deg,43,pos_deg,317,duty_mean,18_247,err_mean,-46,missed,0,illegal,0,drv_state,1
[2026-09-17T12:54:14.642] [ROUTING ERROR: Binary data in COG message]
[2026-09-17T12:54:14.642] [BINARY DATA: 48 bytes - displaying as hex]
[2026-09-17T12:54:14.642]   0000: 43 6F 67 32 20 20 49 4E FF 43 6F 67 32 20 20 49  |Cog2  IN.Cog2  I|
[2026-09-17T12:54:14.642]   0010: 4E 49 54 20 24 30 30 30 30 5F 30 46 41 38 20 24  |NIT $0000_0FA8 $|
[2026-09-17T12:54:14.642]   0020: 30 30 30 30 5F 39 46 32 38 20 6A 75 6D 70 0D 0A  |0000_9F28 jump..|Cog3  INIT $0000_0FA8 $0000_9FA8 jump
[2026-09-17T12:54:14.643] Cog4  INIT $0000_0FA8 $0000_A028 jump
[2026-09-17T12:54:14.643] Cog5  INIT $0000_0FA8 $0000_A0A8 jump
[2026-09-17T12:54:14.643] Cog6  INIT $0000_0FA8 $0000_A128 jump
[2026-09-17T12:54:14.643] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:54:14.643] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:14.645] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:14.645] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:54:14.645] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:14.645] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:14.646] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:14.646] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:14.647] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:14.647] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:14.647] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:14.648] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:14.648] Cog0  * Motor COG #7
[2026-09-17T12:54:14.648] Cog7  INIT $0000_6E3A $0000_BC87 load
[2026-09-17T12:54:14.648] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:54:14.650] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:14.650] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:14.650] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-17T12:54:14.650] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:14.651] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:14.651] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:14.651] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:14.652] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:14.652] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:14.653] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:14.653] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:14.653] Cog0  !! ERROR filed to start Motor Control task
[2026-09-17T12:54:14.653] Cog0  !! ERROR filed to start left/right drive cog(s)
[2026-09-17T12:54:14.654] [ROUTING ERROR: Binary data in COG message]
[2026-09-17T12:54:14.654] [BINARY DATA: 40 bytes - displaying as hex]
[2026-09-17T12:54:14.654]   0000: 43 6F 67 32 20 20 49 4E FF 43 6F 67 30 20 20 2A  |Cog2  IN.Cog0  *|
[2026-09-17T12:54:14.654]   0010: 56 41 4C 2A 20 6C 65 67 61 6C 42 61 73 65 50 69  |VAL* legalBasePi|
[2026-09-17T12:54:14.656]   0020: 6E 20 3D 20 33 32 0D 0A                          |n = 32..        |Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:14.656] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:14.656] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-17T12:54:14.656] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:14.657] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:14.657] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:14.657] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:14.658] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:14.658] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:14.658] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:14.659] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:14.659] Cog0  * Motor COG #2
[2026-09-17T12:54:14.659] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:54:14.675] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:54:14.675] Cog0  * Front COG #3
[2026-09-17T12:54:15.661] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:54:15.661] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:15.662] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:15.663] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:54:15.663] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:15.664] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:15.664] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:15.664] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:15.664] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:15.665] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:15.665] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:15.665] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:15.666] Cog0  * Motor COG #4
[2026-09-17T12:54:15.666] Cog4  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:54:15.681] Cog5  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:54:15.681] Cog0  * Front COG #5
[2026-09-17T12:54:16.670] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:54:16.670] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:16.671] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:16.672] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:54:16.672] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:16.672] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:16.672] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:16.673] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:16.673] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:16.674] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:16.674] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:16.674] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:16.675] Cog0  * Motor COG #2
[2026-09-17T12:54:16.675] Cog2  INIT $0000_6E3A $0000_BC87 load
[2026-09-17T12:54:16.675] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:54:16.675] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:16.677] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:16.677] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:54:16.677] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:16.677] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:16.678] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:16.678] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:16.679] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:16.679] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:16.679] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:16.679] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:16.680] Cog0  * Motor COG #3
[2026-09-17T12:54:16.695] Cog3  INIT $0000_6E3A $0000_C423 load
[2026-09-17T12:54:16.791] Cog0   sendatn: ltcog = 2 rtcog = 3
[2026-09-17T12:54:17.782] Cog4  INIT $0000_0FA8 $0000_B4D8 jump
[2026-09-17T12:54:17.783] Cog4  - STATE ltMot: dcsSTOPPED
[2026-09-17T12:54:17.783] Cog4  - STATE rtMot: dcsSTOPPED
[2026-09-17T12:54:17.783] Cog4  - STATUS ltMot: dsOff
[2026-09-17T12:54:17.783] Cog4  - STATUS rtMot: dsOff
[2026-09-17T12:54:17.783] Cog4  - no FAULT ltMot
[2026-09-17T12:54:17.784] Cog4  - no FAULT rtMot
[2026-09-17T12:54:17.784] Cog4  -MOT- inincr = 18_296_792 nTgtIncr = $8117_2FD8 1 sync = -1
[2026-09-17T12:54:17.785] Cog4  -MOT- inincr = -18_296_792 nTgtIncr = $FEE8_D028 1 sync = -1
[2026-09-17T12:54:17.785] Cog4  - STATE ltMot: dcsSPIN_UP
[2026-09-17T12:54:17.785] Cog4  - STATE rtMot: dcsSPIN_UP
[2026-09-17T12:54:17.801] Cog4  - STATUS ltMot: dsMov
[2026-09-17T12:54:17.801] Cog4  - STATUS rtMot: dsMov
[2026-09-17T12:54:18.425] Cog4  - STATE ltMot: dcsAT_SPEED
[2026-09-17T12:54:18.440] Cog4  - STATE rtMot: dcsAT_SPEED
[2026-09-17T12:54:18.486] Cog4  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:18.486] Cog4  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:18.502] Cog4  - STATE ltMot: dcsSPIN_DN
[2026-09-17T12:54:18.502] Cog4  - STATE rtMot: dcsSPIN_DN
[2026-09-17T12:54:18.678] Cog4  - STATE ltMot: dcsSTOPPED
[2026-09-17T12:54:18.678] Cog4  - STATE rtMot: dcsSTOPPED
[2026-09-17T12:54:18.678] Cog4  - STATUS ltMot: dsOff
[2026-09-17T12:54:18.678] Cog4  - STATUS rtMot: dsOff
[2026-09-17T12:54:18.682] Cog0  BC-STEER,steer_fail_return,-1,fail_baseline,6,fail_spacers,5,fail_free_after,6,claims_free,TRUE,start_return,4,drive_done,TRUE,l_state,3,r_state,3,both_ready,TRUE,l_ticks_delta,13,r_ticks_delta,13,moved_both,TRUE,stopped,TRUE
[2026-09-17T12:54:18.683] Cog0  BC-STEERERR,error,0,l_error,0,r_error,-1_005
[2026-09-17T12:54:18.683] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:54:18.683] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:18.685] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:18.685] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-17T12:54:18.685] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:18.685] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:18.686] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:18.686] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:18.687] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:18.687] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:18.687] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:18.688] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:18.688] Cog0  * Motor COG #2
[2026-09-17T12:54:18.688] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:54:18.704] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:54:18.704] Cog0  * Front COG #3
[2026-09-17T12:54:19.756] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-17T12:54:20.444] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:20.642] Cog0  BC-BRAKE,motor,LEFT,incre,18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,13,fault,FALSE,stopped,TRUE
[2026-09-17T12:54:20.642] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:54:20.644] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:20.644] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:20.644] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-17T12:54:20.645] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:20.645] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:20.645] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:20.646] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:20.646] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:20.646] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:20.647] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:20.647] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:20.647] Cog0  * Motor COG #2
[2026-09-17T12:54:20.647] Cog2  INIT $0000_6E3A $0000_A943 load
[2026-09-17T12:54:20.663] Cog3  INIT $0000_0FA8 $0000_A51F jump
[2026-09-17T12:54:20.663] Cog0  * Front COG #3
[2026-09-17T12:54:21.716] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-17T12:54:22.404] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:22.602] Cog0  BC-BRAKE,motor,LEFT,incre,-18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,-13,fault,FALSE,stopped,TRUE
[2026-09-17T12:54:22.602] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:54:22.603] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:22.604] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:22.604] Cog0  --- pinSum = 93, 64010 Rev B, highTimeUs = 71
[2026-09-17T12:54:22.604] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:22.604] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:22.605] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:22.605] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:22.605] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:22.606] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:22.607] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:22.607] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:22.607] Cog0  * Motor COG #2
[2026-09-17T12:54:22.607] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:54:22.622] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:54:22.622] Cog0  * Front COG #3
[2026-09-17T12:54:23.675] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-17T12:54:24.363] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:24.561] Cog0  BC-BRAKE,motor,RIGHT,incre,18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,13,fault,FALSE,stopped,TRUE
[2026-09-17T12:54:24.561] Cog0  *VAL* legalBasePin = 16
[2026-09-17T12:54:24.563] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:54:24.563] Cog0  *VAL* legalMode = 30
[2026-09-17T12:54:24.563] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-17T12:54:24.563] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:54:24.564] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:54:24.564] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-17T12:54:24.564] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-17T12:54:24.565] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-17T12:54:24.565] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-17T12:54:24.566] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-17T12:54:24.566] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:24.566] Cog0  * Motor COG #2
[2026-09-17T12:54:24.566] Cog2  INIT $0000_6E3A $0000_B0DF load
[2026-09-17T12:54:24.581] Cog3  INIT $0000_0FA8 $0000_ACBB jump
[2026-09-17T12:54:24.582] Cog0  * Front COG #3
[2026-09-17T12:54:25.634] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-17T12:54:26.323] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-17T12:54:26.521] Cog0  BC-BRAKE,motor,RIGHT,incre,-18_375_000,frame,MOTOR,ran,TRUE,start_return,2,ready,TRUE,ticks_delta,-13,fault,FALSE,stopped,TRUE
[2026-09-17T12:54:26.523] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,42,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
