=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:50:01.243] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:02.082] Cog0  BS-POINT,seq,25,motor,LEFT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T17:50:02.084] Cog0  BS-POINT2,seq,25,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,36,drv_state,3
[2026-09-21T17:50:02.085] Cog0  BS-POINT3,seq,25,motor,LEFT,zero_mV_x10,108,net_mV_x10,NA,span_ms,849,span_rate_x10,235,follow_pct,47,span_duty_mean,2_927,span_duty_max,5_266
[2026-09-21T17:50:02.090] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,18_375_000,seq,25,value,93,elapsed_s,149
[2026-09-21T17:50:02.090] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:50:02.091] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:50:02.091] Cog0  *VAL* legalMode = 30
[2026-09-21T17:50:02.092] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:50:02.092] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:50:02.092] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:50:02.093] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:50:02.093] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:50:02.093] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:50:02.094] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:50:02.094] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:50:02.095] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:02.095] Cog0  * Motor COG #2
[2026-09-21T17:50:02.095] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:50:02.096] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:50:02.111] Cog0  * Front COG #3
[2026-09-21T17:50:03.107] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:50:03.107] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:03.108] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:50:03.125] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:50:03.613] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-33,low_mV_x10,202,low_net_mV_x10,91
[2026-09-21T17:50:03.629] Cog0  BS-BRACKET,motor,LEFT,speed,LOW,sign,POS,low_swept_deg,-33,low_mV_x10,202,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,91
[2026-09-21T17:50:04.627] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,82,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,515,v_mV_x10,597,w_mV_x10,581
[2026-09-21T17:50:04.627] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:04.628] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T17:50:04.644] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:08.101] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:08.293] Cog0  BS-POINT,seq,26,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,174,i_se_mV_x10,7
[2026-09-21T17:50:08.295] Cog0  BS-POINT2,seq,26,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,171,i_halfB_mV_x10,178,unsettled,FALSE,i_min_mV,11,i_max_mV,31,duty_mean,3_400,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,63,drv_state,1
[2026-09-21T17:50:08.310] Cog0  BS-POINT3,seq,26,motor,LEFT,zero_mV_x10,82,net_mV_x10,92,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_142,span_duty_max,4_716
[2026-09-21T17:50:09.809] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,83,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,596,w_mV_x10,582
[2026-09-21T17:50:09.810] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:09.811] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T17:50:09.826] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:13.300] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:13.481] Cog0  BS-POINT,seq,27,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,645,ticks,90,win_ms,1_825,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,229,i_se_mV_x10,4
[2026-09-21T17:50:13.483] Cog0  BS-POINT2,seq,27,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,225,i_halfB_mV_x10,232,unsettled,FALSE,i_min_mV,9,i_max_mV,51,duty_mean,3_536,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,78,drv_state,1
[2026-09-21T17:50:13.499] Cog0  BS-POINT3,seq,27,motor,LEFT,zero_mV_x10,83,net_mV_x10,146,span_ms,3_472,span_rate_x10,429,follow_pct,87,span_duty_mean,3_235,span_duty_max,5_229
[2026-09-21T17:50:14.998] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,92,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,512,v_mV_x10,588,w_mV_x10,587
[2026-09-21T17:50:14.998] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:14.999] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:50:15.015] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:18.473] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:18.665] Cog0  BS-POINT,seq,28,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,248,i_se_mV_x10,4
[2026-09-21T17:50:18.667] Cog0  BS-POINT2,seq,28,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,246,i_halfB_mV_x10,251,unsettled,FALSE,i_min_mV,18,i_max_mV,34,duty_mean,3_604,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,84,drv_state,1
[2026-09-21T17:50:18.682] Cog0  BS-POINT3,seq,28,motor,LEFT,zero_mV_x10,92,net_mV_x10,156,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_308,span_duty_max,4_205
[2026-09-21T17:50:20.182] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,92,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,589,w_mV_x10,586
[2026-09-21T17:50:20.182] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:20.183] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T17:50:20.199] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:23.657] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:23.849] Cog0  BS-POINT,seq,29,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,651,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,450,i_se_mV_x10,33
[2026-09-21T17:50:23.851] Cog0  BS-POINT2,seq,29,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,503,i_halfB_mV_x10,401,unsettled,TRUE,i_min_mV,8,i_max_mV,144,duty_mean,3_908,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,134,drv_state,1
[2026-09-21T17:50:23.866] Cog0  BS-POINT3,seq,29,motor,LEFT,zero_mV_x10,92,net_mV_x10,358,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_482,span_duty_max,6_630
[2026-09-21T17:50:25.365] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,89,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,505,v_mV_x10,586,w_mV_x10,586
[2026-09-21T17:50:25.366] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:25.367] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T17:50:25.383] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:28.841] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:29.038] Cog0  BS-POINT,seq,30,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,457,i_se_mV_x10,12
[2026-09-21T17:50:29.039] Cog0  BS-POINT2,seq,30,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,467,i_halfB_mV_x10,447,unsettled,FALSE,i_min_mV,34,i_max_mV,59,duty_mean,4_138,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,144,drv_state,1
[2026-09-21T17:50:29.056] Cog0  BS-POINT3,seq,30,motor,LEFT,zero_mV_x10,89,net_mV_x10,368,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_747,span_duty_max,4_428
[2026-09-21T17:50:30.554] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,83,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,587,w_mV_x10,588
[2026-09-21T17:50:30.554] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:30.556] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T17:50:30.571] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:34.029] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:34.212] Cog0  BS-POINT,seq,31,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,219,i_se_mV_x10,2
[2026-09-21T17:50:34.214] Cog0  BS-POINT2,seq,31,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,220,i_halfB_mV_x10,219,unsettled,FALSE,i_min_mV,11,i_max_mV,44,duty_mean,3_543,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,75,drv_state,1
[2026-09-21T17:50:34.230] Cog0  BS-POINT3,seq,31,motor,LEFT,zero_mV_x10,83,net_mV_x10,136,span_ms,3_458,span_rate_x10,430,follow_pct,87,span_duty_mean,3_236,span_duty_max,5_121
[2026-09-21T17:50:35.729] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,583,w_mV_x10,584
[2026-09-21T17:50:35.729] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:35.729] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T17:50:35.745] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:39.203] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:39.396] Cog0  BS-POINT,seq,32,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,200,i_se_mV_x10,3
[2026-09-21T17:50:39.397] Cog0  BS-POINT2,seq,32,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,195,i_halfB_mV_x10,204,unsettled,TRUE,i_min_mV,15,i_max_mV,26,duty_mean,3_433,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,70,drv_state,1
[2026-09-21T17:50:39.414] Cog0  BS-POINT3,seq,32,motor,LEFT,zero_mV_x10,95,net_mV_x10,105,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_165,span_duty_max,4_114
[2026-09-21T17:50:40.912] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,90,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,587,w_mV_x10,584
[2026-09-21T17:50:40.913] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:40.913] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T17:50:40.929] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:44.403] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:44.599] Cog0  BS-POINT,seq,33,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,645,ticks,90,win_ms,1_840,rate_x10,489,rate_ok,TRUE,samples,364,i_mean_mV_x10,280,i_se_mV_x10,9
[2026-09-21T17:50:44.601] Cog0  BS-POINT2,seq,33,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,263,i_halfB_mV_x10,297,unsettled,TRUE,i_min_mV,9,i_max_mV,79,duty_mean,3_572,err_mean,44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,95,drv_state,1
[2026-09-21T17:50:44.618] Cog0  BS-POINT3,seq,33,motor,LEFT,zero_mV_x10,90,net_mV_x10,190,span_ms,3_488,span_rate_x10,430,follow_pct,87,span_duty_mean,3_279,span_duty_max,5_830
[2026-09-21T17:50:46.116] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,92,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,584,w_mV_x10,589
[2026-09-21T17:50:46.116] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:46.117] Cog0   (ind)offset_rev_degrees = 312, offset_rev = $DDDD_DDDD
[2026-09-21T17:50:46.132] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:49.590] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:49.783] Cog0  BS-POINT,seq,34,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,312,swept_deg,-48,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,336,i_se_mV_x10,6
[2026-09-21T17:50:49.785] Cog0  BS-POINT2,seq,34,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,347,i_halfB_mV_x10,325,unsettled,TRUE,i_min_mV,24,i_max_mV,43,duty_mean,3_835,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,108,drv_state,1
[2026-09-21T17:50:49.801] Cog0  BS-POINT3,seq,34,motor,LEFT,zero_mV_x10,92,net_mV_x10,244,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_492,span_duty_max,4_130
[2026-09-21T17:50:51.301] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,87,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,585,w_mV_x10,599
[2026-09-21T17:50:51.301] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:51.302] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:50:51.317] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:50:54.775] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:50:54.968] Cog0  BS-POINT,seq,35,motor,LEFT,speed,LOW,incre,18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,248,i_se_mV_x10,5
[2026-09-21T17:50:54.970] Cog0  BS-POINT2,seq,35,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,245,i_halfB_mV_x10,251,unsettled,FALSE,i_min_mV,18,i_max_mV,32,duty_mean,3_604,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,84,drv_state,1
[2026-09-21T17:50:54.986] Cog0  BS-POINT3,seq,35,motor,LEFT,zero_mV_x10,87,net_mV_x10,161,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_309,span_duty_max,4_242
[2026-09-21T17:50:55.474] Cog0  BS-FIT,motor,LEFT,speed,LOW,sign,POS,status,OK,n,9,centre_deg,-33,span_lo_deg,-53,span_hi_deg,-13,extended,FALSE,pinned,FALSE
[2026-09-21T17:50:55.475] Cog0  BS-FIT2,motor,LEFT,speed,LOW,sign,POS,min_deg_x10,-325,min_se_deg_x10,4,min_mV_x10,91,rms_mV_x10,22,med_se_mV_x10,6,curv_x100,650,curv_model_pct,4_691,flat2_deg_x10,17
[2026-09-21T17:50:55.477] Cog0  BS-CLIFF,motor,LEFT,speed,LOW,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T17:50:55.479] Cog0  BS-LEG,motor,LEFT,speed,LOW,sign,POS,served_by,OFFSET_REV,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,268,ref_end_mV_x10,248,drift_pct_x10,52,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,153,ref_end_net_mV_x10,161
[2026-09-21T17:50:55.495] Cog0  BS-ARC,motor,LEFT,speed,LOW,sign,POS,arc_lo_deg,-53,arc_hi_deg,-13,arc_deg,40,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T17:50:56.493] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,91,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,590,w_mV_x10,591
[2026-09-21T17:50:56.494] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:50:56.495] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:50:56.511] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:01.185] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:01.560] Cog0  BS-POINT,seq,36,motor,LEFT,speed,QTR,incre,-36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_774,i_se_mV_x10,25
[2026-09-21T17:51:01.562] Cog0  BS-POINT2,seq,36,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_749,i_halfB_mV_x10,1_798,unsettled,FALSE,i_min_mV,153,i_max_mV,204,duty_mean,8_289,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,704,drv_state,1
[2026-09-21T17:51:01.578] Cog0  BS-POINT3,seq,36,motor,LEFT,zero_mV_x10,91,net_mV_x10,1_683,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,7_258,span_duty_max,8_539
[2026-09-21T17:51:03.077] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,96,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,502,v_mV_x10,591,w_mV_x10,594
[2026-09-21T17:51:03.077] Cog0  MOT:  offset_fwd_degrees = 25, offset_fwd = $11C7_1C71
[2026-09-21T17:51:03.078] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:03.094] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:07.769] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:08.143] Cog0  BS-POINT,seq,37,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,25,pos_deg,317,swept_deg,25,result,OK,steady_ms,928,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,385,i_se_mV_x10,7
[2026-09-21T17:51:08.145] Cog0  BS-POINT2,seq,37,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,384,i_halfB_mV_x10,386,unsettled,FALSE,i_min_mV,30,i_max_mV,50,duty_mean,6_470,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,169,drv_state,1
[2026-09-21T17:51:08.161] Cog0  BS-POINT3,seq,37,motor,LEFT,zero_mV_x10,96,net_mV_x10,289,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,5_753,span_duty_max,6_686
[2026-09-21T17:51:09.660] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,90,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,497,v_mV_x10,591,w_mV_x10,594
[2026-09-21T17:51:09.660] Cog0  MOT:  offset_fwd_degrees = 35, offset_fwd = $18E3_8E38
[2026-09-21T17:51:09.661] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:09.676] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:14.351] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:14.726] Cog0  BS-POINT,seq,38,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,35,pos_deg,317,swept_deg,35,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,909,i_se_mV_x10,13
[2026-09-21T17:51:14.728] Cog0  BS-POINT2,seq,38,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,921,i_halfB_mV_x10,897,unsettled,FALSE,i_min_mV,78,i_max_mV,110,duty_mean,7_285,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,368,drv_state,1
[2026-09-21T17:51:14.744] Cog0  BS-POINT3,seq,38,motor,LEFT,zero_mV_x10,90,net_mV_x10,819,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_416,span_duty_max,7_499
[2026-09-21T17:51:16.243] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,89,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,595,w_mV_x10,594
[2026-09-21T17:51:16.243] Cog0  MOT:  offset_fwd_degrees = 15, offset_fwd = $0AAA_AAAA
[2026-09-21T17:51:16.244] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:16.260] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:20.950] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:21.328] Cog0  BS-POINT,seq,39,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,15,pos_deg,317,swept_deg,15,result,OK,steady_ms,947,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,198,i_se_mV_x10,2
