=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:13:31.396] Cog0  BM-TS,seq,339,tid,2,k,20,lt,FALSE,pos,-4,hw,-4,i,13,ph,2_458,d,5_777,e,-40,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.398] Cog0  BM-TS,seq,340,tid,2,k,21,lt,FALSE,pos,-4,hw,-4,i,14,ph,2_519,d,5_771,e,-49,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.400] Cog0  BM-TS,seq,341,tid,2,k,22,lt,FALSE,pos,-4,hw,-4,i,15,ph,2_590,d,5_781,e,-58,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.402] Cog0  BM-TS,seq,342,tid,2,k,23,lt,FALSE,pos,-5,hw,-5,i,17,ph,2_643,d,5_757,e,-24,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.404] Cog0  BM-TS,seq,343,tid,2,k,24,lt,FALSE,pos,-5,hw,-5,i,15,ph,2_595,d,5_717,e,-30,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.406] Cog0  BM-TS,seq,344,tid,2,k,25,lt,FALSE,pos,-5,hw,-5,i,14,ph,2_532,d,5_694,e,-39,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.408] Cog0  BM-TS,seq,345,tid,2,k,26,lt,FALSE,pos,-5,hw,-5,i,12,ph,2_466,d,5_687,e,-48,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.410] Cog0  BM-TS,seq,346,tid,2,k,27,lt,FALSE,pos,-5,hw,-5,i,11,ph,2_403,d,5_695,e,-57,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.412] Cog0  BM-TS,seq,347,tid,2,k,28,lt,FALSE,pos,-6,hw,-6,i,15,ph,2_339,d,5_683,e,-23,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.414] Cog0  BM-TS,seq,348,tid,2,k,29,lt,FALSE,pos,-6,hw,-6,i,16,ph,2_410,d,5_643,e,-32,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.416] Cog0  BM-TS,seq,349,tid,2,k,30,lt,FALSE,pos,-6,hw,-6,i,15,ph,2_444,d,5_619,e,-38,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.417] Cog0  BM-TS,seq,350,tid,2,k,31,lt,FALSE,pos,-6,hw,-6,i,14,ph,2_516,d,5_610,e,-47,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.420] Cog0  BM-TS,seq,351,tid,2,k,32,lt,FALSE,pos,-6,hw,-6,i,13,ph,2_576,d,5_617,e,-56,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.422] Cog0  BM-TS,seq,352,tid,2,k,33,lt,FALSE,pos,-7,hw,-7,i,14,ph,2_637,d,5_637,e,-22,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.423] Cog0  BM-TS,seq,353,tid,2,k,34,lt,FALSE,pos,-7,hw,-7,i,13,ph,2_585,d,5_595,e,-31,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.425] Cog0  BM-TS,seq,354,tid,2,k,35,lt,FALSE,pos,-7,hw,-7,i,13,ph,2_524,d,5_570,e,-39,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.427] Cog0  BM-TS,seq,355,tid,2,k,36,lt,FALSE,pos,-7,hw,-7,i,12,ph,2_461,d,5_560,e,-46,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.429] Cog0  BM-TS,seq,356,tid,2,k,37,lt,FALSE,pos,-7,hw,-7,i,15,ph,2_411,d,5_565,e,-55,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.431] Cog0  BM-TS,seq,357,tid,2,k,38,lt,FALSE,pos,-7,hw,-7,i,17,ph,2_358,d,5_587,e,-63,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.433] Cog0  BM-TS,seq,358,tid,2,k,39,lt,FALSE,pos,-8,hw,-8,i,14,ph,2_392,d,5_550,e,-30,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.435] Cog0  BM-TS,seq,359,tid,2,k,40,lt,FALSE,pos,-8,hw,-8,i,14,ph,2_443,d,5_523,e,-38,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.437] Cog0  BM-TS,seq,360,tid,2,k,41,lt,FALSE,pos,-8,hw,-8,i,11,ph,2_478,d,5_512,e,-47,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.439] Cog0  BM-TS,seq,361,tid,2,k,42,lt,FALSE,pos,-8,hw,-8,i,14,ph,2_550,d,5_516,e,-54,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.440] Cog0  BM-TS,seq,362,tid,2,k,43,lt,FALSE,pos,-8,hw,-8,i,14,ph,2_607,d,5_536,e,-62,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.443] Cog0  BM-TS,seq,363,tid,2,k,44,lt,FALSE,pos,-9,hw,-9,i,14,ph,2_584,d,5_521,e,-28,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.445] Cog0  BM-TS,seq,364,tid,2,k,45,lt,FALSE,pos,-9,hw,-9,i,17,ph,2_528,d,5_493,e,-37,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.447] Cog0  BM-TS,seq,365,tid,2,k,46,lt,FALSE,pos,-9,hw,-9,i,12,ph,2_470,d,5_480,e,-46,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.449] Cog0  BM-TS,seq,366,tid,2,k,47,lt,FALSE,pos,-9,hw,-9,i,12,ph,2_425,d,5_483,e,-55,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.451] Cog0  BM-TS,seq,367,tid,2,k,48,lt,FALSE,pos,-9,hw,-9,i,14,ph,2_362,d,5_501,e,-61,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.453] Cog0  BM-TS,seq,368,tid,2,k,49,lt,FALSE,pos,-10,hw,-10,i,13,ph,2_376,d,5_531,e,-27,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.455] Cog0  BM-TS,seq,369,tid,2,k,50,lt,FALSE,pos,-10,hw,-10,i,14,ph,2_435,d,5_485,e,-36,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.457] Cog0  BM-TS,seq,370,tid,2,k,51,lt,FALSE,pos,-10,hw,-10,i,12,ph,2_488,d,5_438,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.459] Cog0  BM-TS,seq,371,tid,2,k,52,lt,FALSE,pos,-10,hw,-10,i,12,ph,2_552,d,5_404,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.461] Cog0  BM-TS,seq,372,tid,2,k,53,lt,FALSE,pos,-10,hw,-10,i,12,ph,2_593,d,5_380,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.463] Cog0  BM-TS,seq,373,tid,2,k,54,lt,FALSE,pos,-10,hw,-10,i,15,ph,2_610,d,5_348,e,-69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.465] Cog0  BM-TS,seq,374,tid,2,k,55,lt,FALSE,pos,-11,hw,-11,i,12,ph,2_546,d,5_300,e,-35,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.467] Cog0  BM-TS,seq,375,tid,2,k,56,lt,FALSE,pos,-11,hw,-11,i,12,ph,2_497,d,5_252,e,-44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.469] Cog0  BM-TS,seq,376,tid,2,k,57,lt,FALSE,pos,-11,hw,-11,i,12,ph,2_450,d,5_218,e,-52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.471] Cog0  BM-TS,seq,377,tid,2,k,58,lt,FALSE,pos,-11,hw,-11,i,13,ph,2_391,d,5_186,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.473] Cog0  BM-TS,seq,378,tid,2,k,59,lt,FALSE,pos,-11,hw,-11,i,11,ph,2_361,d,5_162,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.475] Cog0  BM-TS,seq,379,tid,2,k,60,lt,FALSE,pos,-12,hw,-12,i,12,ph,2_408,d,5_122,e,-33,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.477] Cog0  BM-TS,seq,380,tid,2,k,61,lt,FALSE,pos,-12,hw,-12,i,11,ph,2_469,d,5_071,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.479] Cog0  BM-TS,seq,381,tid,2,k,62,lt,FALSE,pos,-12,hw,-12,i,10,ph,2_517,d,5_033,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.481] Cog0  BM-TS,seq,382,tid,2,k,63,lt,FALSE,pos,-12,hw,-12,i,14,ph,2_577,d,5_001,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.483] Cog0  BM-TS,seq,383,tid,2,k,64,lt,FALSE,pos,-12,hw,-12,i,8,ph,2_603,d,4_969,e,-66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.485] Cog0  BM-TS,seq,384,tid,2,k,65,lt,FALSE,pos,-12,hw,-12,i,12,ph,2_592,d,4_945,e,-72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.487] Cog0  BM-TS,seq,385,tid,2,k,66,lt,FALSE,pos,-13,hw,-13,i,12,ph,2_535,d,4_907,e,-37,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.489] Cog0  BM-TS,seq,386,tid,2,k,67,lt,FALSE,pos,-13,hw,-13,i,12,ph,2_485,d,4_863,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.491] Cog0  BM-TS,seq,387,tid,2,k,68,lt,FALSE,pos,-13,hw,-13,i,12,ph,2_436,d,4_829,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.493] Cog0  BM-TS,seq,388,tid,2,k,69,lt,FALSE,pos,-13,hw,-13,i,12,ph,2_390,d,4_797,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.495] Cog0  BM-TS,seq,389,tid,2,k,70,lt,FALSE,pos,-13,hw,-13,i,13,ph,2_353,d,4_765,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.497] Cog0  BM-TS,seq,390,tid,2,k,71,lt,FALSE,pos,-13,hw,-13,i,13,ph,2_410,d,4_741,e,-75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.499] Cog0  BM-TS,seq,391,tid,2,k,72,lt,FALSE,pos,-14,hw,-14,i,14,ph,2_449,d,4_702,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.501] Cog0  BM-TS,seq,392,tid,2,k,73,lt,FALSE,pos,-14,hw,-14,i,13,ph,2_502,d,4_665,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.503] Cog0  BM-TS,seq,393,tid,2,k,74,lt,FALSE,pos,-14,hw,-14,i,14,ph,2_551,d,4_633,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.505] Cog0  BM-TS,seq,394,tid,2,k,75,lt,FALSE,pos,-14,hw,-14,i,9,ph,2_587,d,4_601,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.507] Cog0  BM-TS,seq,395,tid,2,k,76,lt,FALSE,pos,-14,hw,-14,i,12,ph,2_600,d,4_577,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.509] Cog0  BM-TS,seq,396,tid,2,k,77,lt,FALSE,pos,-14,hw,-14,i,12,ph,2_551,d,4_545,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.511] Cog0  BM-TS,seq,397,tid,2,k,78,lt,FALSE,pos,-15,hw,-15,i,14,ph,2_501,d,4_507,e,-42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.513] Cog0  BM-TS,seq,398,tid,2,k,79,lt,FALSE,pos,-15,hw,-15,i,16,ph,2_463,d,4_470,e,-50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.515] Cog0  BM-TS,seq,399,tid,2,k,80,lt,FALSE,pos,-15,hw,-15,i,14,ph,2_412,d,4_438,e,-58,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.517] Cog0  BM-TS,seq,400,tid,2,k,81,lt,FALSE,pos,-15,hw,-15,i,12,ph,2_370,d,4_406,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.519] Cog0  BM-TS,seq,401,tid,2,k,82,lt,FALSE,pos,-15,hw,-15,i,12,ph,2_379,d,4_382,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.521] Cog0  BM-TS,seq,402,tid,2,k,83,lt,FALSE,pos,-15,hw,-15,i,14,ph,2_423,d,4_350,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.523] Cog0  BM-TS,seq,403,tid,2,k,84,lt,FALSE,pos,-16,hw,-16,i,14,ph,2_462,d,4_348,e,-43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.525] Cog0  BM-TS,seq,404,tid,2,k,85,lt,FALSE,pos,-16,hw,-16,i,17,ph,2_504,d,4_313,e,-50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.527] Cog0  BM-TS,seq,405,tid,2,k,86,lt,FALSE,pos,-16,hw,-16,i,16,ph,2_546,d,4_281,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.528] Cog0  BM-TS,seq,406,tid,2,k,87,lt,FALSE,pos,-16,hw,-16,i,18,ph,2_579,d,4_249,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.531] Cog0  BM-TS,seq,407,tid,2,k,88,lt,FALSE,pos,-16,hw,-16,i,16,ph,2_607,d,4_225,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.533] Cog0  BM-TS,seq,408,tid,2,k,89,lt,FALSE,pos,-16,hw,-16,i,16,ph,2_560,d,4_193,e,-77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.535] Cog0  BM-TS,seq,409,tid,2,k,90,lt,FALSE,pos,-16,hw,-16,i,17,ph,2_528,d,4_179,e,-84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.537] Cog0  BM-TS,seq,410,tid,2,k,91,lt,FALSE,pos,-16,hw,-16,i,21,ph,2_488,d,4_201,e,-91,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.539] Cog0  BM-TS,seq,411,tid,2,k,92,lt,FALSE,pos,-17,hw,-17,i,25,ph,2_449,d,4_169,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.541] Cog0  BM-TS,seq,412,tid,2,k,93,lt,FALSE,pos,-17,hw,-17,i,23,ph,2_426,d,4_137,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.543] Cog0  BM-TS,seq,413,tid,2,k,94,lt,FALSE,pos,-17,hw,-17,i,20,ph,2_387,d,4_113,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.544] Cog0  BM-TS,seq,414,tid,2,k,95,lt,FALSE,pos,-17,hw,-17,i,23,ph,2_398,d,4_081,e,-74,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.547] Cog0  BM-TS,seq,415,tid,2,k,96,lt,FALSE,pos,-17,hw,-17,i,21,ph,2_427,d,4_049,e,-81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.547] Cog0  BM-TS,seq,416,tid,2,k,97,lt,FALSE,pos,-17,hw,-17,i,22,ph,2_460,d,4_059,e,-88,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.551] Cog0  BM-TS,seq,417,tid,2,k,98,lt,FALSE,pos,-18,hw,-18,i,25,ph,2_503,d,4_077,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.553] Cog0  BM-TS,seq,418,tid,2,k,99,lt,FALSE,pos,-18,hw,-18,i,26,ph,2_529,d,4_054,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.554] Cog0  BM-TS,seq,419,tid,2,k,100,lt,FALSE,pos,-18,hw,-18,i,27,ph,2_576,d,4_022,e,-63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.557] Cog0  BM-TS,seq,420,tid,2,k,101,lt,FALSE,pos,-18,hw,-18,i,24,ph,2_598,d,3_990,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.559] Cog0  BM-TS,seq,421,tid,2,k,102,lt,FALSE,pos,-18,hw,-18,i,23,ph,2_584,d,3_958,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.560] Cog0  BM-TS,seq,422,tid,2,k,103,lt,FALSE,pos,-18,hw,-18,i,23,ph,2_555,d,3_930,e,-82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.563] Cog0  BM-TS,seq,423,tid,2,k,104,lt,FALSE,pos,-18,hw,-18,i,25,ph,2_516,d,3_946,e,-89,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.563] Cog0  BM-TS,seq,424,tid,2,k,105,lt,FALSE,pos,-18,hw,-18,i,27,ph,2_481,d,3_979,e,-94,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.567] Cog0  BM-TS,seq,425,tid,2,k,106,lt,FALSE,pos,-19,hw,-19,i,32,ph,2_456,d,4_004,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.569] Cog0  BM-TS,seq,426,tid,2,k,107,lt,FALSE,pos,-19,hw,-19,i,34,ph,2_408,d,3_972,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.570] Cog0  BM-TS,seq,427,tid,2,k,108,lt,FALSE,pos,-19,hw,-19,i,34,ph,2_384,d,3_940,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.573] Cog0  BM-TS,seq,428,tid,2,k,109,lt,FALSE,pos,-19,hw,-19,i,32,ph,2_388,d,3_908,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
