=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:34:37.247] Cog0  BS-POINT3,seq,31,motor,LEFT,zero_mV_x10,106,net_mV_x10,285,span_ms,3_459,span_rate_x10,430,follow_pct,87,span_duty_mean,3_450,span_duty_max,6_633,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:34:38.747] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,111,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,502,v_mV_x10,589,w_mV_x10,577
[2026-09-21T22:34:38.747] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:34:38.748] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:34:38.764] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:34:42.222] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:34:42.410] Cog0  BS-POINT,seq,32,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,646,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,476,i_se_mV_x10,13
[2026-09-21T22:34:42.412] Cog0  BS-POINT2,seq,32,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,492,i_halfB_mV_x10,461,unsettled,TRUE,i_min_mV,35,i_max_mV,59,duty_mean,4_177,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,150,drv_state,1
[2026-09-21T22:34:42.429] Cog0  BS-POINT3,seq,32,motor,LEFT,zero_mV_x10,111,net_mV_x10,365,span_ms,3_464,span_rate_x10,430,follow_pct,87,span_duty_mean,3_781,span_duty_max,4_468,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:34:43.928] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,102,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,504,v_mV_x10,580,w_mV_x10,576
[2026-09-21T22:34:43.928] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:34:43.929] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T22:34:43.945] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:34:47.403] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:34:47.586] Cog0  BS-POINT,seq,33,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,641,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,226,i_se_mV_x10,3
[2026-09-21T22:34:47.588] Cog0  BS-POINT2,seq,33,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,229,i_halfB_mV_x10,222,unsettled,TRUE,i_min_mV,11,i_max_mV,46,duty_mean,3_576,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,76,drv_state,1
[2026-09-21T22:34:47.605] Cog0  BS-POINT3,seq,33,motor,LEFT,zero_mV_x10,102,net_mV_x10,124,span_ms,3_459,span_rate_x10,430,follow_pct,87,span_duty_mean,3_251,span_duty_max,4_887,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:34:49.104] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,94,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,510,v_mV_x10,593,w_mV_x10,575
[2026-09-21T22:34:49.104] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:34:49.105] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T22:34:49.121] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:34:52.579] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:34:52.767] Cog0  BS-POINT,seq,34,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,646,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,199,i_se_mV_x10,3
[2026-09-21T22:34:52.769] Cog0  BS-POINT2,seq,34,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,194,i_halfB_mV_x10,204,unsettled,TRUE,i_min_mV,15,i_max_mV,26,duty_mean,3_466,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,70,drv_state,1
[2026-09-21T22:34:52.786] Cog0  BS-POINT3,seq,34,motor,LEFT,zero_mV_x10,94,net_mV_x10,105,span_ms,3_464,span_rate_x10,430,follow_pct,87,span_duty_mean,3_198,span_duty_max,4_410,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:34:54.285] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,508,v_mV_x10,595,w_mV_x10,578
[2026-09-21T22:34:54.285] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:34:54.286] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T22:34:54.301] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:34:57.792] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:34:57.979] Cog0  BS-POINT,seq,35,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,646,ticks,90,win_ms,1_845,rate_x10,487,rate_ok,TRUE,samples,365,i_mean_mV_x10,292,i_se_mV_x10,21
[2026-09-21T22:34:57.982] Cog0  BS-POINT2,seq,35,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,297,i_halfB_mV_x10,288,unsettled,FALSE,i_min_mV,9,i_max_mV,82,duty_mean,3_611,err_mean,43,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,99,drv_state,1
[2026-09-21T22:34:57.997] Cog0  BS-POINT3,seq,35,motor,LEFT,zero_mV_x10,95,net_mV_x10,197,span_ms,3_494,span_rate_x10,429,follow_pct,87,span_duty_mean,3_327,span_duty_max,5_891,drv_follow_pct,97,drv_meas_tps,48,drv_cmd_tps,49
[2026-09-21T22:34:59.497] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,93,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,586,w_mV_x10,573
[2026-09-21T22:34:59.497] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:34:59.498] Cog0   (ind)offset_rev_degrees = 312, offset_rev = $DDDD_DDDD
[2026-09-21T22:34:59.513] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:02.971] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:03.165] Cog0  BS-POINT,seq,36,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,312,swept_deg,-48,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,348,i_se_mV_x10,7
[2026-09-21T22:35:03.168] Cog0  BS-POINT2,seq,36,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,355,i_halfB_mV_x10,340,unsettled,TRUE,i_min_mV,25,i_max_mV,44,duty_mean,3_873,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,112,drv_state,1
[2026-09-21T22:35:03.184] Cog0  BS-POINT3,seq,36,motor,LEFT,zero_mV_x10,93,net_mV_x10,255,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_526,span_duty_max,4_138,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:35:04.684] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,588,w_mV_x10,575
[2026-09-21T22:35:04.684] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:04.685] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:35:04.700] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:08.158] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:08.351] Cog0  BS-POINT,seq,37,motor,LEFT,speed,LOW,incre,18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,263,i_se_mV_x10,5
[2026-09-21T22:35:08.354] Cog0  BS-POINT2,seq,37,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,261,i_halfB_mV_x10,266,unsettled,FALSE,i_min_mV,20,i_max_mV,34,duty_mean,3_639,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,90,drv_state,4
[2026-09-21T22:35:08.370] Cog0  BS-POINT3,seq,37,motor,LEFT,zero_mV_x10,105,net_mV_x10,158,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_340,span_duty_max,4_269,drv_follow_pct,102,drv_meas_tps,50,drv_cmd_tps,49
[2026-09-21T22:35:08.858] Cog0  BS-FIT,motor,LEFT,speed,LOW,sign,POS,status,OK,n,9,centre_deg,-33,span_lo_deg,-53,span_hi_deg,-13,extended,FALSE,pinned,FALSE
[2026-09-21T22:35:08.859] Cog0  BS-FIT2,motor,LEFT,speed,LOW,sign,POS,min_deg_x10,-316,min_se_deg_x10,3,min_mV_x10,95,rms_mV_x10,15,med_se_mV_x10,6,curv_x100,575,curv_model_pct,3_982,flat2_deg_x10,18
[2026-09-21T22:35:08.862] Cog0  BS-CLIFF,motor,LEFT,speed,LOW,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:35:08.864] Cog0  BS-LEG,motor,LEFT,speed,LOW,sign,POS,served_by,OFFSET_REV,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,255,ref_end_mV_x10,263,drift_pct_x10,-18,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,161,ref_end_net_mV_x10,158
[2026-09-21T22:35:08.871] Cog0  BS-ARC,motor,LEFT,speed,LOW,sign,POS,arc_lo_deg,-53,arc_hi_deg,-13,arc_deg,40,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T22:35:08.871] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:35:08.873] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:35:08.873] Cog0  *VAL* legalMode = 30
[2026-09-21T22:35:08.874] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:35:08.874] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:35:08.874] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:35:08.874] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:35:08.875] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:35:08.875] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:35:08.875] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:35:08.876] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:35:08.876] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:08.876] Cog0  * Motor COG #2
[2026-09-21T22:35:08.877] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:35:08.877] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:35:08.893] Cog0  * Front COG #3
[2026-09-21T22:35:09.889] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:35:09.889] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:09.890] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:35:09.907] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:35:10.905] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,2,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,562,v_mV_x10,514,w_mV_x10,538
[2026-09-21T22:35:10.905] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:10.906] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:35:10.921] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:14.379] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:14.573] Cog0  BS-POINT,seq,38,motor,RIGHT,speed,LOW,incre,18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,179,i_se_mV_x10,3
[2026-09-21T22:35:14.575] Cog0  BS-POINT2,seq,38,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,188,i_halfB_mV_x10,171,unsettled,TRUE,i_min_mV,12,i_max_mV,26,duty_mean,3_694,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,56,drv_state,1
[2026-09-21T22:35:14.591] Cog0  BS-POINT3,seq,38,motor,RIGHT,zero_mV_x10,2,net_mV_x10,177,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_369,span_duty_max,3_985,drv_follow_pct,102,drv_meas_tps,50,drv_cmd_tps,49
[2026-09-21T22:35:16.090] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-11,i_min_mV,-4,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,558,v_mV_x10,517,w_mV_x10,530
[2026-09-21T22:35:16.091] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:16.092] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:35:16.107] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:19.565] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:19.758] Cog0  BS-POINT,seq,39,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,409,i_se_mV_x10,12
[2026-09-21T22:35:19.760] Cog0  BS-POINT2,seq,39,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,404,i_halfB_mV_x10,414,unsettled,FALSE,i_min_mV,30,i_max_mV,54,duty_mean,4_241,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,124,drv_state,1
[2026-09-21T22:35:19.776] Cog0  BS-POINT3,seq,39,motor,RIGHT,zero_mV_x10,-11,net_mV_x10,420,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_856,span_duty_max,4_552,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:35:21.275] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-6,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,557,v_mV_x10,526,w_mV_x10,538
[2026-09-21T22:35:21.276] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:21.277] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T22:35:21.292] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:22.091] Cog0  BS-POINT,seq,40,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:35:22.093] Cog0  BS-POINT2,seq,40,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,25,drv_state,3
[2026-09-21T22:35:22.095] Cog0  BS-POINT3,seq,40,motor,RIGHT,zero_mV_x10,-6,net_mV_x10,NA,span_ms,810,span_rate_x10,222,follow_pct,45,span_duty_mean,2_872,span_duty_max,5_322,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:35:22.099] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,18_375_000,seq,40,value,83,elapsed_s,248
[2026-09-21T22:35:22.099] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:35:22.101] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:35:22.101] Cog0  *VAL* legalMode = 30
[2026-09-21T22:35:22.101] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:35:22.102] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:35:22.102] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:35:22.102] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:35:22.103] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:35:22.103] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:35:22.104] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:35:22.104] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:35:22.105] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:22.105] Cog0  * Motor COG #2
[2026-09-21T22:35:22.105] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:35:22.105] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:35:22.121] Cog0  * Front COG #3
[2026-09-21T22:35:23.117] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:35:23.117] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:23.118] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:35:23.135] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:35:23.637] Cog0  BS-WALK,motor,RIGHT,speed,LOW,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-43,low_mV_x10,179,low_net_mV_x10,177
[2026-09-21T22:35:24.635] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-4,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,558,v_mV_x10,525,w_mV_x10,530
[2026-09-21T22:35:24.635] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:24.636] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:35:24.652] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:28.126] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:28.317] Cog0  BS-POINT,seq,41,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,645,ticks,90,win_ms,1_836,rate_x10,490,rate_ok,TRUE,samples,363,i_mean_mV_x10,102,i_se_mV_x10,3
[2026-09-21T22:35:28.320] Cog0  BS-POINT2,seq,41,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,105,i_halfB_mV_x10,99,unsettled,FALSE,i_min_mV,4,i_max_mV,21,duty_mean,3_468,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,35,drv_state,1
[2026-09-21T22:35:28.336] Cog0  BS-POINT3,seq,41,motor,RIGHT,zero_mV_x10,-4,net_mV_x10,106,span_ms,3_484,span_rate_x10,430,follow_pct,87,span_duty_mean,3_205,span_duty_max,4_779,drv_follow_pct,102,drv_meas_tps,50,drv_cmd_tps,49
[2026-09-21T22:35:29.835] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-3,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,556,v_mV_x10,529,w_mV_x10,529
[2026-09-21T22:35:29.835] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:29.836] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:35:29.851] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:33.309] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:33.502] Cog0  BS-POINT,seq,42,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,155,i_se_mV_x10,4
[2026-09-21T22:35:33.504] Cog0  BS-POINT2,seq,42,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,156,i_halfB_mV_x10,154,unsettled,FALSE,i_min_mV,0,i_max_mV,54,duty_mean,3_636,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,50,drv_state,1
[2026-09-21T22:35:33.520] Cog0  BS-POINT3,seq,42,motor,RIGHT,zero_mV_x10,-3,net_mV_x10,158,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_315,span_duty_max,5_400,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:35:35.019] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-1,i_min_mV,-2,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,553,v_mV_x10,532,w_mV_x10,526
[2026-09-21T22:35:35.019] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:35.021] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T22:35:35.036] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:38.494] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:38.682] Cog0  BS-POINT,seq,43,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,646,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,373,i_se_mV_x10,27
[2026-09-21T22:35:38.685] Cog0  BS-POINT2,seq,43,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,344,i_halfB_mV_x10,400,unsettled,TRUE,i_min_mV,0,i_max_mV,128,duty_mean,3_995,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,108,drv_state,1
[2026-09-21T22:35:38.701] Cog0  BS-POINT3,seq,43,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,374,span_ms,3_459,span_rate_x10,430,follow_pct,87,span_duty_mean,3_558,span_duty_max,6_660,drv_follow_pct,102,drv_meas_tps,50,drv_cmd_tps,49
[2026-09-21T22:35:39.189] Cog0  BS-WALK,motor,RIGHT,speed,LOW,sign,POS,side,UP,pts,3,last_swept_deg,-13,stop,RISE,low_swept_deg,-33,low_mV_x10,102,low_net_mV_x10,106
[2026-09-21T22:35:39.205] Cog0  BS-BRACKET,motor,RIGHT,speed,LOW,sign,POS,low_swept_deg,-33,low_mV_x10,102,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,106
