=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:10:11.538] Cog0  BS-POINT,seq,2,motor,LEFT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,450,win_ms,4_580,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,1_786,i_se_mV_x10,18
[2026-09-21T20:10:11.540] Cog0  BS-POINT2,seq,2,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_796,i_halfB_mV_x10,1_775,unsettled,FALSE,i_min_mV,157,i_max_mV,202,duty_mean,8_355,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_037,drv_state,1
[2026-09-21T20:10:11.556] Cog0  BS-POINT3,seq,2,motor,LEFT,zero_mV_x10,106,net_mV_x10,1_680,span_ms,6_504,span_rate_x10,890,follow_pct,90,span_duty_mean,7_602,span_duty_max,8_595
[2026-09-21T20:10:12.044] Cog0  BS-CHECK,motor,LEFT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_699
[2026-09-21T20:10:12.061] Cog0  BS-CHECKSUM,motor,LEFT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_973,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-21T20:10:13.059] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,595,w_mV_x10,594
[2026-09-21T20:10:13.059] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:10:13.060] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:13.076] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:16.536] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:16.727] Cog0  BS-POINT,seq,3,motor,LEFT,speed,LOW,incre,-18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,413,i_se_mV_x10,10
[2026-09-21T20:10:16.729] Cog0  BS-POINT2,seq,3,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,419,i_halfB_mV_x10,406,unsettled,FALSE,i_min_mV,31,i_max_mV,53,duty_mean,4_028,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,132,drv_state,1
[2026-09-21T20:10:16.745] Cog0  BS-POINT3,seq,3,motor,LEFT,zero_mV_x10,103,net_mV_x10,310,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_659,span_duty_max,4_323
[2026-09-21T20:10:18.244] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,502,v_mV_x10,591,w_mV_x10,595
[2026-09-21T20:10:18.245] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-21T20:10:18.246] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:18.261] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:21.721] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:21.913] Cog0  BS-POINT,seq,4,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,827,i_se_mV_x10,24
[2026-09-21T20:10:21.915] Cog0  BS-POINT2,seq,4,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,793,i_halfB_mV_x10,860,unsettled,TRUE,i_min_mV,66,i_max_mV,101,duty_mean,4_853,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,256,drv_state,1
[2026-09-21T20:10:21.931] Cog0  BS-POINT3,seq,4,motor,LEFT,zero_mV_x10,95,net_mV_x10,732,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,4_379,span_duty_max,5_188
[2026-09-21T20:10:23.430] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,100,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,595,w_mV_x10,599
[2026-09-21T20:10:23.430] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-21T20:10:23.431] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:23.446] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:24.270] Cog0  BS-POINT,seq,5,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T20:10:24.272] Cog0  BS-POINT2,seq,5,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,49,drv_state,3
[2026-09-21T20:10:24.273] Cog0  BS-POINT3,seq,5,motor,LEFT,zero_mV_x10,100,net_mV_x10,NA,span_ms,835,span_rate_x10,227,follow_pct,46,span_duty_mean,3_268,span_duty_max,6_206
[2026-09-21T20:10:24.278] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,-18_375_000,seq,5,value,158,elapsed_s,47
[2026-09-21T20:10:24.278] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:10:24.280] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:10:24.280] Cog0  *VAL* legalMode = 30
[2026-09-21T20:10:24.280] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:10:24.280] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:10:24.281] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:10:24.281] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:10:24.281] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:10:24.282] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:10:24.282] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:10:24.283] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:10:24.283] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:24.283] Cog0  * Motor COG #2
[2026-09-21T20:10:24.284] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:10:24.284] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:10:24.300] Cog0  * Front COG #3
[2026-09-21T20:10:25.296] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:10:25.296] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:10:25.297] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:25.314] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:10:25.816] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,NEG,side,UP,pts,2,last_swept_deg,63,stop,RISE,low_swept_deg,43,low_mV_x10,413,low_net_mV_x10,310
[2026-09-21T20:10:26.814] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,100,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,582,w_mV_x10,576
[2026-09-21T20:10:26.814] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T20:10:26.815] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:26.831] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:30.290] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:30.482] Cog0  BS-POINT,seq,6,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,230,i_se_mV_x10,6
[2026-09-21T20:10:30.484] Cog0  BS-POINT2,seq,6,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,223,i_halfB_mV_x10,238,unsettled,TRUE,i_min_mV,18,i_max_mV,29,duty_mean,3_547,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,79,drv_state,1
[2026-09-21T20:10:30.500] Cog0  BS-POINT3,seq,6,motor,LEFT,zero_mV_x10,100,net_mV_x10,130,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_263,span_duty_max,4_139
[2026-09-21T20:10:31.999] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,589,w_mV_x10,590
[2026-09-21T20:10:31.999] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T20:10:32.000] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:32.015] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:35.474] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:35.667] Cog0  BS-POINT,seq,7,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,208,i_se_mV_x10,6
[2026-09-21T20:10:35.668] Cog0  BS-POINT2,seq,7,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,201,i_halfB_mV_x10,214,unsettled,TRUE,i_min_mV,12,i_max_mV,40,duty_mean,3_472,err_mean,-46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,73,drv_state,1
[2026-09-21T20:10:35.684] Cog0  BS-POINT3,seq,7,motor,LEFT,zero_mV_x10,106,net_mV_x10,102,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_202,span_duty_max,4_750
[2026-09-21T20:10:37.183] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,99,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,586,w_mV_x10,590
[2026-09-21T20:10:37.184] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T20:10:37.185] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:37.200] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:40.674] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:40.856] Cog0  BS-POINT,seq,8,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,645,ticks,90,win_ms,1_825,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,261,i_se_mV_x10,8
[2026-09-21T20:10:40.858] Cog0  BS-POINT2,seq,8,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,252,i_halfB_mV_x10,270,unsettled,TRUE,i_min_mV,10,i_max_mV,57,duty_mean,3_594,err_mean,-45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,90,drv_state,1
[2026-09-21T20:10:40.873] Cog0  BS-POINT3,seq,8,motor,LEFT,zero_mV_x10,99,net_mV_x10,162,span_ms,3_473,span_rate_x10,431,follow_pct,87,span_duty_mean,3_294,span_duty_max,5_880
[2026-09-21T20:10:42.372] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,113,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,584,w_mV_x10,596
[2026-09-21T20:10:42.373] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T20:10:42.374] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:42.390] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:45.847] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:46.040] Cog0  BS-POINT,seq,9,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,566,i_se_mV_x10,37
[2026-09-21T20:10:46.042] Cog0  BS-POINT2,seq,9,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,571,i_halfB_mV_x10,560,unsettled,FALSE,i_min_mV,10,i_max_mV,158,duty_mean,4_066,err_mean,-38,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,166,drv_state,1
[2026-09-21T20:10:46.058] Cog0  BS-POINT3,seq,9,motor,LEFT,zero_mV_x10,113,net_mV_x10,453,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_624,span_duty_max,6_886
[2026-09-21T20:10:46.546] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,NEG,side,DOWN,pts,4,last_swept_deg,3,stop,RISE,low_swept_deg,23,low_mV_x10,208,low_net_mV_x10,102
[2026-09-21T20:10:46.562] Cog0  BS-BRACKET,motor,LEFT,speed,LOW,sign,NEG,low_swept_deg,23,low_mV_x10,208,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,102
[2026-09-21T20:10:47.560] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,111,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,586,w_mV_x10,595
[2026-09-21T20:10:47.560] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T20:10:47.561] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:47.577] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:51.052] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:51.247] Cog0  BS-POINT,seq,10,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,645,ticks,90,win_ms,1_840,rate_x10,489,rate_ok,TRUE,samples,364,i_mean_mV_x10,208,i_se_mV_x10,5
[2026-09-21T20:10:51.249] Cog0  BS-POINT2,seq,10,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,204,i_halfB_mV_x10,211,unsettled,FALSE,i_min_mV,12,i_max_mV,38,duty_mean,3_472,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,74,drv_state,1
[2026-09-21T20:10:51.265] Cog0  BS-POINT3,seq,10,motor,LEFT,zero_mV_x10,111,net_mV_x10,97,span_ms,3_488,span_rate_x10,430,follow_pct,87,span_duty_mean,3_204,span_duty_max,4_568
[2026-09-21T20:10:52.764] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,587,w_mV_x10,597
[2026-09-21T20:10:52.764] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T20:10:52.765] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:52.781] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:10:56.239] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:10:56.431] Cog0  BS-POINT,seq,11,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,238,i_se_mV_x10,5
[2026-09-21T20:10:56.433] Cog0  BS-POINT2,seq,11,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,243,i_halfB_mV_x10,233,unsettled,FALSE,i_min_mV,17,i_max_mV,30,duty_mean,3_546,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,81,drv_state,1
[2026-09-21T20:10:56.449] Cog0  BS-POINT3,seq,11,motor,LEFT,zero_mV_x10,103,net_mV_x10,135,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_256,span_duty_max,4_279
[2026-09-21T20:10:57.948] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,111,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,505,v_mV_x10,591,w_mV_x10,595
[2026-09-21T20:10:57.948] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T20:10:57.949] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:10:57.965] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:01.423] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:01.606] Cog0  BS-POINT,seq,12,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,268,i_se_mV_x10,9
[2026-09-21T20:11:01.608] Cog0  BS-POINT2,seq,12,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,268,i_halfB_mV_x10,268,unsettled,FALSE,i_min_mV,12,i_max_mV,58,duty_mean,3_588,err_mean,-45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,91,drv_state,1
[2026-09-21T20:11:01.623] Cog0  BS-POINT3,seq,12,motor,LEFT,zero_mV_x10,111,net_mV_x10,157,span_ms,3_457,span_rate_x10,431,follow_pct,87,span_duty_mean,3_271,span_duty_max,5_316
[2026-09-21T20:11:03.122] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,117,i_min_mV,9,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,513,v_mV_x10,594,w_mV_x10,588
[2026-09-21T20:11:03.122] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:11:03.123] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:03.139] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:06.597] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:06.789] Cog0  BS-POINT,seq,13,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,425,i_se_mV_x10,10
[2026-09-21T20:11:06.791] Cog0  BS-POINT2,seq,13,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,411,i_halfB_mV_x10,439,unsettled,TRUE,i_min_mV,34,i_max_mV,54,duty_mean,4_029,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,138,drv_state,1
[2026-09-21T20:11:06.807] Cog0  BS-POINT3,seq,13,motor,LEFT,zero_mV_x10,117,net_mV_x10,308,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_673,span_duty_max,4_308
[2026-09-21T20:11:08.306] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,111,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,510,v_mV_x10,592,w_mV_x10,593
[2026-09-21T20:11:08.306] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T20:11:08.307] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:08.323] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:11.813] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:11.994] Cog0  BS-POINT,seq,14,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,645,ticks,90,win_ms,1_840,rate_x10,489,rate_ok,TRUE,samples,364,i_mean_mV_x10,526,i_se_mV_x10,8
[2026-09-21T20:11:11.996] Cog0  BS-POINT2,seq,14,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,500,i_halfB_mV_x10,553,unsettled,TRUE,i_min_mV,8,i_max_mV,149,duty_mean,3_994,err_mean,-38,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,169,drv_state,1
[2026-09-21T20:11:12.012] Cog0  BS-POINT3,seq,14,motor,LEFT,zero_mV_x10,111,net_mV_x10,415,span_ms,3_488,span_rate_x10,430,follow_pct,87,span_duty_mean,3_634,span_duty_max,7_019
[2026-09-21T20:11:13.511] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,509,v_mV_x10,595,w_mV_x10,592
[2026-09-21T20:11:13.511] Cog0  MOT:  offset_fwd_degrees = 28, offset_fwd = $13E9_3E93
[2026-09-21T20:11:13.512] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:13.528] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:16.986] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:17.178] Cog0  BS-POINT,seq,15,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,192,i_se_mV_x10,4
[2026-09-21T20:11:17.180] Cog0  BS-POINT2,seq,15,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,197,i_halfB_mV_x10,187,unsettled,TRUE,i_min_mV,14,i_max_mV,25,duty_mean,3_399,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,68,drv_state,1
[2026-09-21T20:11:17.195] Cog0  BS-POINT3,seq,15,motor,LEFT,zero_mV_x10,105,net_mV_x10,87,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_137,span_duty_max,4_146
[2026-09-21T20:11:18.694] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,98,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,514,v_mV_x10,598,w_mV_x10,596
[2026-09-21T20:11:18.695] Cog0  MOT:  offset_fwd_degrees = 18, offset_fwd = $0CCC_CCCC
[2026-09-21T20:11:18.696] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:18.711] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:22.185] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:22.366] Cog0  BS-POINT,seq,16,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,18,pos_deg,317,swept_deg,18,result,OK,steady_ms,645,ticks,90,win_ms,1_824,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,237,i_se_mV_x10,6
[2026-09-21T20:11:22.368] Cog0  BS-POINT2,seq,16,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,243,i_halfB_mV_x10,231,unsettled,FALSE,i_min_mV,11,i_max_mV,46,duty_mean,3_558,err_mean,-46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,81,drv_state,1
[2026-09-21T20:11:22.384] Cog0  BS-POINT3,seq,16,motor,LEFT,zero_mV_x10,98,net_mV_x10,139,span_ms,3_472,span_rate_x10,429,follow_pct,87,span_duty_mean,3_246,span_duty_max,5_106
