=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:48:59.777] Cog0  BM-TS,seq,2_546,tid,9,k,92,lt,FALSE,pos,17,hw,17,i,13,ph,2_419,d,3_781,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.779] Cog0  BM-TS,seq,2_547,tid,9,k,93,lt,FALSE,pos,17,hw,17,i,11,ph,2_393,d,3_753,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.781] Cog0  BM-TS,seq,2_548,tid,9,k,94,lt,FALSE,pos,17,hw,17,i,9,ph,2_365,d,3_725,e,66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.783] Cog0  BM-TS,seq,2_549,tid,9,k,95,lt,FALSE,pos,17,hw,17,i,9,ph,2_335,d,3_704,e,71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.785] Cog0  BM-TS,seq,2_550,tid,9,k,96,lt,FALSE,pos,17,hw,17,i,9,ph,2_319,d,3_676,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.787] Cog0  BM-TS,seq,2_551,tid,9,k,97,lt,FALSE,pos,17,hw,17,i,13,ph,2_333,d,3_803,e,85,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.789] Cog0  BM-TS,seq,2_552,tid,9,k,98,lt,FALSE,pos,18,hw,18,i,12,ph,2_347,d,3_787,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.791] Cog0  BM-TS,seq,2_553,tid,9,k,99,lt,FALSE,pos,18,hw,18,i,14,ph,2_393,d,3_759,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.793] Cog0  BM-TS,seq,2_554,tid,9,k,100,lt,FALSE,pos,18,hw,18,i,12,ph,2_421,d,3_731,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.795] Cog0  BM-TS,seq,2_555,tid,9,k,101,lt,FALSE,pos,18,hw,18,i,13,ph,2_447,d,3_710,e,66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.797] Cog0  BM-TS,seq,2_556,tid,9,k,102,lt,FALSE,pos,18,hw,18,i,14,ph,2_475,d,3_682,e,73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.799] Cog0  BM-TS,seq,2_557,tid,9,k,103,lt,FALSE,pos,18,hw,18,i,12,ph,2_500,d,3_654,e,79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.801] Cog0  BM-TS,seq,2_558,tid,9,k,104,lt,FALSE,pos,18,hw,18,i,17,ph,2_482,d,3_769,e,85,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.803] Cog0  BM-TS,seq,2_559,tid,9,k,105,lt,FALSE,pos,18,hw,18,i,19,ph,2_453,d,4_033,e,92,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.805] Cog0  BM-TS,seq,2_560,tid,9,k,106,lt,FALSE,pos,19,hw,19,i,21,ph,2_422,d,4_078,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.807] Cog0  BM-TS,seq,2_561,tid,9,k,107,lt,FALSE,pos,19,hw,19,i,21,ph,2_395,d,4_054,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.808] Cog0  BM-TS,seq,2_562,tid,9,k,108,lt,FALSE,pos,19,hw,19,i,25,ph,2_353,d,4_022,e,66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.811] Cog0  BM-TS,seq,2_563,tid,9,k,109,lt,FALSE,pos,19,hw,19,i,27,ph,2_319,d,3_990,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.813] Cog0  BM-TS,seq,2_564,tid,9,k,110,lt,FALSE,pos,19,hw,19,i,24,ph,2_298,d,3_958,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.815] Cog0  BM-TS,seq,2_565,tid,9,k,111,lt,FALSE,pos,19,hw,19,i,23,ph,2_308,d,3_998,e,84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.817] Cog0  BM-TS,seq,2_566,tid,9,k,112,lt,FALSE,pos,19,hw,19,i,27,ph,2_315,d,4_244,e,90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.819] Cog0  BM-TS,seq,2_567,tid,9,k,113,lt,FALSE,pos,19,hw,19,i,32,ph,2_354,d,4_508,e,94,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.821] Cog0  BM-TS,seq,2_568,tid,9,k,114,lt,FALSE,pos,20,hw,20,i,38,ph,2_378,d,4_599,e,57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.823] Cog0  BM-TS,seq,2_569,tid,9,k,115,lt,FALSE,pos,20,hw,20,i,40,ph,2_425,d,4_559,e,63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.825] Cog0  BM-TS,seq,2_570,tid,9,k,116,lt,FALSE,pos,20,hw,20,i,38,ph,2_451,d,4_519,e,69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.827] Cog0  BM-TS,seq,2_571,tid,9,k,117,lt,FALSE,pos,20,hw,20,i,38,ph,2_489,d,4_479,e,75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.829] Cog0  BM-TS,seq,2_572,tid,9,k,118,lt,FALSE,pos,20,hw,20,i,36,ph,2_501,d,4_449,e,79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.831] Cog0  BM-TS,seq,2_573,tid,9,k,119,lt,FALSE,pos,20,hw,20,i,36,ph,2_494,d,4_569,e,84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.833] Cog0  BM-TS,seq,2_574,tid,9,k,120,lt,FALSE,pos,20,hw,20,i,41,ph,2_473,d,4_829,e,90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.835] Cog0  BM-TS,seq,2_575,tid,9,k,121,lt,FALSE,pos,20,hw,20,i,45,ph,2_435,d,5_093,e,96,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.837] Cog0  BM-TS,seq,2_576,tid,9,k,122,lt,FALSE,pos,21,hw,21,i,47,ph,2_399,d,5_126,e,58,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.839] Cog0  BM-TS,seq,2_577,tid,9,k,123,lt,FALSE,pos,21,hw,21,i,43,ph,2_367,d,5_078,e,64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.841] Cog0  BM-TS,seq,2_578,tid,9,k,124,lt,FALSE,pos,21,hw,21,i,42,ph,2_317,d,5_042,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.843] Cog0  BM-TS,seq,2_579,tid,9,k,125,lt,FALSE,pos,21,hw,21,i,39,ph,2_301,d,4_994,e,73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.845] Cog0  BM-TS,seq,2_580,tid,9,k,126,lt,FALSE,pos,21,hw,21,i,34,ph,2_267,d,4_946,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.847] Cog0  BM-TS,seq,2_581,tid,9,k,127,lt,FALSE,pos,21,hw,21,i,31,ph,2_287,d,5_046,e,84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.849] Cog0  BM-TS,seq,2_582,tid,9,k,128,lt,FALSE,pos,22,hw,22,i,29,ph,2_314,d,5_171,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.851] Cog0  BM-TS,seq,2_583,tid,9,k,129,lt,FALSE,pos,22,hw,22,i,25,ph,2_342,d,5_123,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.853] Cog0  BM-TS,seq,2_584,tid,9,k,130,lt,FALSE,pos,22,hw,22,i,21,ph,2_372,d,5_087,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.855] Cog0  BM-TS,seq,2_585,tid,9,k,131,lt,FALSE,pos,22,hw,22,i,17,ph,2_399,d,5_039,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.857] Cog0  BM-TS,seq,2_586,tid,9,k,132,lt,FALSE,pos,22,hw,22,i,16,ph,2_435,d,4_991,e,65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.859] Cog0  BM-TS,seq,2_587,tid,9,k,133,lt,FALSE,pos,22,hw,22,i,13,ph,2_477,d,4_943,e,70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.861] Cog0  BM-TS,seq,2_588,tid,9,k,134,lt,FALSE,pos,22,hw,22,i,13,ph,2_488,d,4_895,e,75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.863] Cog0  BM-TS,seq,2_589,tid,9,k,135,lt,FALSE,pos,23,hw,23,i,11,ph,2_516,d,4_766,e,37,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.865] Cog0  BM-TS,seq,2_590,tid,9,k,136,lt,FALSE,pos,23,hw,23,i,11,ph,2_488,d,4_645,e,41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.867] Cog0  BM-TS,seq,2_591,tid,9,k,137,lt,FALSE,pos,23,hw,23,i,11,ph,2_474,d,4_594,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.869] Cog0  BM-TS,seq,2_592,tid,9,k,138,lt,FALSE,pos,23,hw,23,i,10,ph,2_453,d,4_546,e,50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.870] Cog0  BM-TS,seq,2_593,tid,9,k,139,lt,FALSE,pos,23,hw,23,i,11,ph,2_420,d,4_498,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.873] Cog0  BM-TS,seq,2_594,tid,9,k,140,lt,FALSE,pos,23,hw,23,i,17,ph,2_410,d,4_450,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.875] Cog0  BM-TS,seq,2_595,tid,9,k,141,lt,FALSE,pos,24,hw,24,i,17,ph,2_375,d,4_375,e,21,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.877] Cog0  BM-TS,seq,2_596,tid,9,k,142,lt,FALSE,pos,24,hw,24,i,16,ph,2_354,d,4_243,e,25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.879] Cog0  BM-TS,seq,2_597,tid,9,k,143,lt,FALSE,pos,24,hw,24,i,17,ph,2_336,d,4_112,e,30,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.881] Cog0  BM-TS,seq,2_598,tid,9,k,144,lt,FALSE,pos,24,hw,24,i,14,ph,2_301,d,3_984,e,34,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.883] Cog0  BM-TS,seq,2_599,tid,9,k,145,lt,FALSE,pos,24,hw,24,i,13,ph,2_300,d,3_856,e,39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.885] Cog0  BM-TS,seq,2_600,tid,9,k,146,lt,FALSE,pos,24,hw,24,i,15,ph,2_319,d,3_752,e,43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.887] Cog0  BM-TS,seq,2_601,tid,9,k,147,lt,FALSE,pos,24,hw,24,i,19,ph,2_340,d,3_719,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.889] Cog0  BM-TS,seq,2_602,tid,9,k,148,lt,FALSE,pos,25,hw,25,i,18,ph,2_356,d,3_668,e,8,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.891] Cog0  BM-TS,seq,2_603,tid,9,k,149,lt,FALSE,pos,25,hw,25,i,21,ph,2_367,d,3_540,e,12,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.893] Cog0  BM-TS,seq,2_604,tid,9,k,150,lt,FALSE,pos,25,hw,25,i,21,ph,2_399,d,3_416,e,16,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.895] Cog0  BM-TS,seq,2_605,tid,9,k,151,lt,FALSE,pos,25,hw,25,i,20,ph,2_427,d,3_292,e,20,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.897] Cog0  BM-TS,seq,2_606,tid,9,k,152,lt,FALSE,pos,25,hw,25,i,19,ph,2_442,d,3_168,e,24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.899] Cog0  BM-TS,seq,2_607,tid,9,k,153,lt,FALSE,pos,25,hw,25,i,17,ph,2_462,d,3_053,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.901] Cog0  BM-TS,seq,2_608,tid,9,k,154,lt,FALSE,pos,25,hw,25,i,17,ph,2_471,d,2_933,e,31,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.903] Cog0  BM-TS,seq,2_609,tid,9,k,155,lt,FALSE,pos,25,hw,25,i,16,ph,2_480,d,2_813,e,35,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.905] Cog0  BM-TS,seq,2_610,tid,9,k,156,lt,FALSE,pos,25,hw,25,i,14,ph,2_470,d,2_693,e,39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.907] Cog0  BM-TS,seq,2_611,tid,9,k,157,lt,FALSE,pos,25,hw,25,i,16,ph,2_450,d,2_599,e,43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.909] Cog0  BM-TS,seq,2_612,tid,9,k,158,lt,FALSE,pos,25,hw,25,i,16,ph,2_455,d,2_563,e,47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.911] Cog0  BM-TS,seq,2_613,tid,9,k,159,lt,FALSE,pos,26,hw,26,i,14,ph,2_415,d,2_499,e,7,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.913] Cog0  BM-TS,seq,2_614,tid,9,k,160,lt,FALSE,pos,26,hw,26,i,14,ph,2_410,d,2_383,e,11,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.915] Cog0  BM-TS,seq,2_615,tid,9,k,161,lt,FALSE,pos,26,hw,26,i,14,ph,2_398,d,2_267,e,15,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.917] Cog0  BM-TS,seq,2_616,tid,9,k,162,lt,FALSE,pos,26,hw,26,i,13,ph,2_382,d,2_151,e,18,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.919] Cog0  BM-TS,seq,2_617,tid,9,k,163,lt,FALSE,pos,26,hw,26,i,12,ph,2_373,d,2_038,e,22,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.921] Cog0  BM-TS,seq,2_618,tid,9,k,164,lt,FALSE,pos,26,hw,26,i,12,ph,2_357,d,1_932,e,25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.923] Cog0  BM-TS,seq,2_619,tid,9,k,165,lt,FALSE,pos,26,hw,26,i,11,ph,2_359,d,1_820,e,28,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.925] Cog0  BM-TS,seq,2_620,tid,9,k,166,lt,FALSE,pos,26,hw,26,i,8,ph,2_354,d,1_709,e,32,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.927] Cog0  BM-TS,seq,2_621,tid,9,k,167,lt,FALSE,pos,26,hw,26,i,9,ph,2_359,d,1_601,e,35,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.929] Cog0  BM-TS,seq,2_622,tid,9,k,168,lt,FALSE,pos,26,hw,26,i,8,ph,2_357,d,1_600,e,38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.931] Cog0  BM-TS,seq,2_623,tid,9,k,169,lt,FALSE,pos,26,hw,26,i,12,ph,2_366,d,1_600,e,42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.932] Cog0  BM-TS,seq,2_624,tid,9,k,170,lt,FALSE,pos,26,hw,26,i,11,ph,2_362,d,1_600,e,44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.935] Cog0  BM-TS,seq,2_625,tid,9,k,171,lt,FALSE,pos,26,hw,26,i,11,ph,2_376,d,1_600,e,47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.937] Cog0  BM-TS,seq,2_626,tid,9,k,172,lt,FALSE,pos,26,hw,26,i,11,ph,2_381,d,1_600,e,50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.938] Cog0  BM-TS,seq,2_627,tid,9,k,173,lt,FALSE,pos,26,hw,26,i,11,ph,2_389,d,1_600,e,54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.941] Cog0  BM-TS,seq,2_628,tid,9,k,174,lt,FALSE,pos,26,hw,26,i,12,ph,2_397,d,1_600,e,57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.942] Cog0  BM-TS,seq,2_629,tid,9,k,175,lt,FALSE,pos,26,hw,26,i,11,ph,2_408,d,1_600,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.944] Cog0  BM-TS,seq,2_630,tid,9,k,176,lt,FALSE,pos,26,hw,26,i,11,ph,2_405,d,1_600,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.947] Cog0  BM-TS,seq,2_631,tid,9,k,177,lt,FALSE,pos,26,hw,26,i,12,ph,2_411,d,1_600,e,65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.948] Cog0  BM-TS,seq,2_632,tid,9,k,178,lt,FALSE,pos,26,hw,26,i,9,ph,2_409,d,1_600,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.950] Cog0  BM-TS,seq,2_633,tid,9,k,179,lt,FALSE,pos,26,hw,26,i,11,ph,2_416,d,1_600,e,71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.953] Cog0  BM-TS,seq,2_634,tid,9,k,180,lt,FALSE,pos,27,hw,27,i,11,ph,2_427,d,1_600,e,31,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.954] Cog0  BM-TS,seq,2_635,tid,9,k,181,lt,FALSE,pos,27,hw,27,i,12,ph,2_423,d,1_600,e,34,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.957] Cog0  BM-TS,seq,2_636,tid,9,k,182,lt,FALSE,pos,27,hw,27,i,12,ph,2_440,d,1_600,e,36,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
